Sentence #1 (9 tokens):
[Text=that CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=POS]
[Text=real CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=JJ]
[Text=dad CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=96 CharacterOffsetEnd=104 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=DT]
[Text=late CharacterOffsetBegin=109 CharacterOffsetEnd=113 PartOfSpeech=JJ]
[Text=Rhaegar CharacterOffsetBegin=114 CharacterOffsetEnd=121 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=122 CharacterOffsetEnd=131 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=131 CharacterOffsetEnd=132 PartOfSpeech=,]
[Text=although CharacterOffsetBegin=133 CharacterOffsetEnd=141 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=142 CharacterOffsetEnd=145 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=NN]
[Text=did CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=RB]
[Text=actually CharacterOffsetBegin=158 CharacterOffsetEnd=166 PartOfSpeech=RB]
[Text=make CharacterOffsetBegin=167 CharacterOffsetEnd=171 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=DT]
[Text=clear CharacterOffsetBegin=177 CharacterOffsetEnd=182 PartOfSpeech=JJ]
[Text=in CharacterOffsetBegin=183 CharacterOffsetEnd=185 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT]
[Text=finale CharacterOffsetBegin=190 CharacterOffsetEnd=196 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=.]
Sentence #3 (21 tokens):
One fan on Reddit has tried to deduce what Ned's dying sister Lyanna whispers after giving birth to Jon.
[Text=One CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=CD]
[Text=fan CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=207 CharacterOffsetEnd=209 PartOfSpeech=IN]
[Text=Reddit CharacterOffsetBegin=210 CharacterOffsetEnd=216 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=217 CharacterOffsetEnd=220 PartOfSpeech=VBZ]
[Text=tried CharacterOffsetBegin=221 CharacterOffsetEnd=226 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=227 CharacterOffsetEnd=229 PartOfSpeech=TO]
[Text=deduce CharacterOffsetBegin=230 CharacterOffsetEnd=236 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=237 CharacterOffsetEnd=241 PartOfSpeech=WP]
[Text=Ned CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=245 CharacterOffsetEnd=247 PartOfSpeech=POS]
[Text=dying CharacterOffsetBegin=248 CharacterOffsetEnd=253 PartOfSpeech=VBG]
[Text=sister CharacterOffsetBegin=254 CharacterOffsetEnd=260 PartOfSpeech=NN]
[Text=Lyanna CharacterOffsetBegin=261 CharacterOffsetEnd=267 PartOfSpeech=NNP]
[Text=whispers CharacterOffsetBegin=268 CharacterOffsetEnd=276 PartOfSpeech=NNS]
[Text=after CharacterOffsetBegin=277 CharacterOffsetEnd=282 PartOfSpeech=IN]
[Text=giving CharacterOffsetBegin=283 CharacterOffsetEnd=289 PartOfSpeech=VBG]
[Text=birth CharacterOffsetBegin=290 CharacterOffsetEnd=295 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=TO]
[Text=Jon CharacterOffsetBegin=299 CharacterOffsetEnd=302 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=.]
Sentence #4 (25 tokens):
Though quiet, "His name is" can be heard, but the rest of the sentence is inaudible (the gits).
[Text=Though CharacterOffsetBegin=304 CharacterOffsetEnd=310 PartOfSpeech=IN]
[Text=quiet CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=316 CharacterOffsetEnd=317 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=318 CharacterOffsetEnd=319 PartOfSpeech=``]
[Text=His CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=PRP$]
[Text=name CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=328 CharacterOffsetEnd=330 PartOfSpeech=VBZ]
[Text='' CharacterOffsetBegin=330 CharacterOffsetEnd=331 PartOfSpeech='']
[Text=can CharacterOffsetBegin=332 CharacterOffsetEnd=335 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=336 CharacterOffsetEnd=338 PartOfSpeech=VB]
[Text=heard CharacterOffsetBegin=339 CharacterOffsetEnd=344 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=344 CharacterOffsetEnd=345 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=350 CharacterOffsetEnd=353 PartOfSpeech=DT]
[Text=rest CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=359 CharacterOffsetEnd=361 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=362 CharacterOffsetEnd=365 PartOfSpeech=DT]
[Text=sentence CharacterOffsetBegin=366 CharacterOffsetEnd=374 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=375 CharacterOffsetEnd=377 PartOfSpeech=VBZ]
[Text=inaudible CharacterOffsetBegin=378 CharacterOffsetEnd=387 PartOfSpeech=JJ]
[Text=-LRB- CharacterOffsetBegin=388 CharacterOffsetEnd=389 PartOfSpeech=-LRB-]
[Text=the CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=DT]
[Text=gits CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=NNS]
[Text=-RRB- CharacterOffsetBegin=397 CharacterOffsetEnd=398 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=.]
Sentence #5 (24 tokens):
However, by reading her lips the user reckons she says a name that starts with a J and is three syllables long.
[Text=However CharacterOffsetBegin=400 CharacterOffsetEnd=407 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=407 CharacterOffsetEnd=408 PartOfSpeech=,]
[Text=by CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=IN]
[Text=reading CharacterOffsetBegin=412 CharacterOffsetEnd=419 PartOfSpeech=VBG]
[Text=her CharacterOffsetBegin=420 CharacterOffsetEnd=423 PartOfSpeech=PRP$]
[Text=lips CharacterOffsetBegin=424 CharacterOffsetEnd=428 PartOfSpeech=NNS]
[Text=the CharacterOffsetBegin=429 CharacterOffsetEnd=432 PartOfSpeech=DT]
[Text=user CharacterOffsetBegin=433 CharacterOffsetEnd=437 PartOfSpeech=NN]
[Text=reckons CharacterOffsetBegin=438 CharacterOffsetEnd=445 PartOfSpeech=VBZ]
[Text=she CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=PRP]
[Text=says CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=DT]
[Text=name CharacterOffsetBegin=457 CharacterOffsetEnd=461 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=462 CharacterOffsetEnd=466 PartOfSpeech=WDT]
[Text=starts CharacterOffsetBegin=467 CharacterOffsetEnd=473 PartOfSpeech=VBZ]
[Text=with CharacterOffsetBegin=474 CharacterOffsetEnd=478 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=479 CharacterOffsetEnd=480 PartOfSpeech=DT]
[Text=J CharacterOffsetBegin=481 CharacterOffsetEnd=482 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=CC]
[Text=is CharacterOffsetBegin=487 CharacterOffsetEnd=489 PartOfSpeech=VBZ]
[Text=three CharacterOffsetBegin=490 CharacterOffsetEnd=495 PartOfSpeech=CD]
[Text=syllables CharacterOffsetBegin=496 CharacterOffsetEnd=505 PartOfSpeech=NNS]
[Text=long CharacterOffsetBegin=506 CharacterOffsetEnd=510 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=510 CharacterOffsetEnd=511 PartOfSpeech=.]
Sentence #6 (23 tokens):
"I'm not a great lip-reader, but I'm fairly certain what she says is Jaehaerys," sparkledavisjr said.
[Text=`` CharacterOffsetBegin=513 CharacterOffsetEnd=514 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=514 CharacterOffsetEnd=515 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=515 CharacterOffsetEnd=517 PartOfSpeech=VBP]
[Text=not CharacterOffsetBegin=518 CharacterOffsetEnd=521 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=522 CharacterOffsetEnd=523 PartOfSpeech=DT]
[Text=great CharacterOffsetBegin=524 CharacterOffsetEnd=529 PartOfSpeech=JJ]
[Text=lip-reader CharacterOffsetBegin=530 CharacterOffsetEnd=540 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=540 CharacterOffsetEnd=541 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=542 CharacterOffsetEnd=545 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=546 CharacterOffsetEnd=547 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=547 CharacterOffsetEnd=549 PartOfSpeech=VBP]
[Text=fairly CharacterOffsetBegin=550 CharacterOffsetEnd=556 PartOfSpeech=RB]
[Text=certain CharacterOffsetBegin=557 CharacterOffsetEnd=564 PartOfSpeech=JJ]
[Text=what CharacterOffsetBegin=565 CharacterOffsetEnd=569 PartOfSpeech=WP]
[Text=she CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=PRP]
[Text=says CharacterOffsetBegin=574 CharacterOffsetEnd=578 PartOfSpeech=VBZ]
[Text=is CharacterOffsetBegin=579 CharacterOffsetEnd=581 PartOfSpeech=VBZ]
[Text=Jaehaerys CharacterOffsetBegin=582 CharacterOffsetEnd=591 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=591 CharacterOffsetEnd=592 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=592 CharacterOffsetEnd=593 PartOfSpeech='']
[Text=sparkledavisjr CharacterOffsetBegin=594 CharacterOffsetEnd=608 PartOfSpeech=NN]
[Text=said CharacterOffsetBegin=609 CharacterOffsetEnd=613 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=613 CharacterOffsetEnd=614 PartOfSpeech=.]
Sentence #7 (15 tokens):
"The name is not included in the captions, probably on purpose."
[Text=`` CharacterOffsetBegin=615 CharacterOffsetEnd=616 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=616 CharacterOffsetEnd=619 PartOfSpeech=DT]
[Text=name CharacterOffsetBegin=620 CharacterOffsetEnd=624 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=625 CharacterOffsetEnd=627 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=RB]
[Text=included CharacterOffsetBegin=632 CharacterOffsetEnd=640 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=641 CharacterOffsetEnd=643 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=644 CharacterOffsetEnd=647 PartOfSpeech=DT]
[Text=captions CharacterOffsetBegin=648 CharacterOffsetEnd=656 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=656 CharacterOffsetEnd=657 PartOfSpeech=,]
[Text=probably CharacterOffsetBegin=658 CharacterOffsetEnd=666 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=667 CharacterOffsetEnd=669 PartOfSpeech=IN]
[Text=purpose CharacterOffsetBegin=670 CharacterOffsetEnd=677 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=677 CharacterOffsetEnd=678 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=678 CharacterOffsetEnd=679 PartOfSpeech='']
Sentence #8 (7 tokens):
What is the significance of Jaehaerys?
[Text=What CharacterOffsetBegin=680 CharacterOffsetEnd=684 PartOfSpeech=WP]
[Text=is CharacterOffsetBegin=685 CharacterOffsetEnd=687 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=688 CharacterOffsetEnd=691 PartOfSpeech=DT]
[Text=significance CharacterOffsetBegin=692 CharacterOffsetEnd=704 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=705 CharacterOffsetEnd=707 PartOfSpeech=IN]
[Text=Jaehaerys CharacterOffsetBegin=708 CharacterOffsetEnd=717 PartOfSpeech=NNPS]
[Text=? CharacterOffsetBegin=717 CharacterOffsetEnd=718 PartOfSpeech=.]
Sentence #9 (49 tokens):
Well, two previous Targaryen kings shared that name, and the first was known as one of the greatest ever kings, having expanded the Night's Watch, constructed the Kingsroad, restored peace between the Crown and the Faith and helped improve King's Landing.
[Text=Well CharacterOffsetBegin=719 CharacterOffsetEnd=723 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=723 CharacterOffsetEnd=724 PartOfSpeech=,]
[Text=two CharacterOffsetBegin=725 CharacterOffsetEnd=728 PartOfSpeech=CD]
[Text=previous CharacterOffsetBegin=729 CharacterOffsetEnd=737 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=738 CharacterOffsetEnd=747 PartOfSpeech=NNP]
[Text=kings CharacterOffsetBegin=748 CharacterOffsetEnd=753 PartOfSpeech=NNS]
[Text=shared CharacterOffsetBegin=754 CharacterOffsetEnd=760 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=761 CharacterOffsetEnd=765 PartOfSpeech=IN]
[Text=name CharacterOffsetBegin=766 CharacterOffsetEnd=770 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=770 CharacterOffsetEnd=771 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=772 CharacterOffsetEnd=775 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=776 CharacterOffsetEnd=779 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=780 CharacterOffsetEnd=785 PartOfSpeech=JJ]
[Text=was CharacterOffsetBegin=786 CharacterOffsetEnd=789 PartOfSpeech=VBD]
[Text=known CharacterOffsetBegin=790 CharacterOffsetEnd=795 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=796 CharacterOffsetEnd=798 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=799 CharacterOffsetEnd=802 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=803 CharacterOffsetEnd=805 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=806 CharacterOffsetEnd=809 PartOfSpeech=DT]
[Text=greatest CharacterOffsetBegin=810 CharacterOffsetEnd=818 PartOfSpeech=JJS]
[Text=ever CharacterOffsetBegin=819 CharacterOffsetEnd=823 PartOfSpeech=RB]
[Text=kings CharacterOffsetBegin=824 CharacterOffsetEnd=829 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=829 CharacterOffsetEnd=830 PartOfSpeech=,]
[Text=having CharacterOffsetBegin=831 CharacterOffsetEnd=837 PartOfSpeech=VBG]
[Text=expanded CharacterOffsetBegin=838 CharacterOffsetEnd=846 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=847 CharacterOffsetEnd=850 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=851 CharacterOffsetEnd=856 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=856 CharacterOffsetEnd=858 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=859 CharacterOffsetEnd=864 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=864 CharacterOffsetEnd=865 PartOfSpeech=,]
[Text=constructed CharacterOffsetBegin=866 CharacterOffsetEnd=877 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=878 CharacterOffsetEnd=881 PartOfSpeech=DT]
[Text=Kingsroad CharacterOffsetBegin=882 CharacterOffsetEnd=891 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=891 CharacterOffsetEnd=892 PartOfSpeech=,]
[Text=restored CharacterOffsetBegin=893 CharacterOffsetEnd=901 PartOfSpeech=VBD]
[Text=peace CharacterOffsetBegin=902 CharacterOffsetEnd=907 PartOfSpeech=NN]
[Text=between CharacterOffsetBegin=908 CharacterOffsetEnd=915 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=916 CharacterOffsetEnd=919 PartOfSpeech=DT]
[Text=Crown CharacterOffsetBegin=920 CharacterOffsetEnd=925 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=926 CharacterOffsetEnd=929 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=930 CharacterOffsetEnd=933 PartOfSpeech=DT]
[Text=Faith CharacterOffsetBegin=934 CharacterOffsetEnd=939 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=940 CharacterOffsetEnd=943 PartOfSpeech=CC]
[Text=helped CharacterOffsetBegin=944 CharacterOffsetEnd=950 PartOfSpeech=VBD]
[Text=improve CharacterOffsetBegin=951 CharacterOffsetEnd=958 PartOfSpeech=VB]
[Text=King CharacterOffsetBegin=959 CharacterOffsetEnd=963 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=963 CharacterOffsetEnd=965 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=966 CharacterOffsetEnd=973 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=973 CharacterOffsetEnd=974 PartOfSpeech=.]
Sentence #10 (41 tokens):
However, at the time of Jon's birth all Targaryens were either being killed or in hiding, and so Lyanna and Rhaegar's son would be in danger, despite being the rightful heir to the Iron Throne.
[Text=However CharacterOffsetBegin=976 CharacterOffsetEnd=983 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=983 CharacterOffsetEnd=984 PartOfSpeech=,]
[Text=at CharacterOffsetBegin=985 CharacterOffsetEnd=987 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=988 CharacterOffsetEnd=991 PartOfSpeech=DT]
[Text=time CharacterOffsetBegin=992 CharacterOffsetEnd=996 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=997 CharacterOffsetEnd=999 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=1000 CharacterOffsetEnd=1003 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1003 CharacterOffsetEnd=1005 PartOfSpeech=POS]
[Text=birth CharacterOffsetBegin=1006 CharacterOffsetEnd=1011 PartOfSpeech=NN]
[Text=all CharacterOffsetBegin=1012 CharacterOffsetEnd=1015 PartOfSpeech=DT]
[Text=Targaryens CharacterOffsetBegin=1016 CharacterOffsetEnd=1026 PartOfSpeech=NNPS]
[Text=were CharacterOffsetBegin=1027 CharacterOffsetEnd=1031 PartOfSpeech=VBD]
[Text=either CharacterOffsetBegin=1032 CharacterOffsetEnd=1038 PartOfSpeech=DT]
[Text=being CharacterOffsetBegin=1039 CharacterOffsetEnd=1044 PartOfSpeech=VBG]
[Text=killed CharacterOffsetBegin=1045 CharacterOffsetEnd=1051 PartOfSpeech=VBN]
[Text=or CharacterOffsetBegin=1052 CharacterOffsetEnd=1054 PartOfSpeech=CC]
[Text=in CharacterOffsetBegin=1055 CharacterOffsetEnd=1057 PartOfSpeech=IN]
[Text=hiding CharacterOffsetBegin=1058 CharacterOffsetEnd=1064 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1064 CharacterOffsetEnd=1065 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=1066 CharacterOffsetEnd=1069 PartOfSpeech=CC]
[Text=so CharacterOffsetBegin=1070 CharacterOffsetEnd=1072 PartOfSpeech=RB]
[Text=Lyanna CharacterOffsetBegin=1073 CharacterOffsetEnd=1079 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=1080 CharacterOffsetEnd=1083 PartOfSpeech=CC]
[Text=Rhaegar CharacterOffsetBegin=1084 CharacterOffsetEnd=1091 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1091 CharacterOffsetEnd=1093 PartOfSpeech=POS]
[Text=son CharacterOffsetBegin=1094 CharacterOffsetEnd=1097 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=1098 CharacterOffsetEnd=1103 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=1104 CharacterOffsetEnd=1106 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=1107 CharacterOffsetEnd=1109 PartOfSpeech=IN]
[Text=danger CharacterOffsetBegin=1110 CharacterOffsetEnd=1116 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1116 CharacterOffsetEnd=1117 PartOfSpeech=,]
[Text=despite CharacterOffsetBegin=1118 CharacterOffsetEnd=1125 PartOfSpeech=IN]
[Text=being CharacterOffsetBegin=1126 CharacterOffsetEnd=1131 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=1132 CharacterOffsetEnd=1135 PartOfSpeech=DT]
[Text=rightful CharacterOffsetBegin=1136 CharacterOffsetEnd=1144 PartOfSpeech=JJ]
[Text=heir CharacterOffsetBegin=1145 CharacterOffsetEnd=1149 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1150 CharacterOffsetEnd=1152 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=1153 CharacterOffsetEnd=1156 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=1157 CharacterOffsetEnd=1161 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=1162 CharacterOffsetEnd=1168 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=1168 CharacterOffsetEnd=1169 PartOfSpeech=.]
Sentence #11 (14 tokens):
Thus, Lyanna made Ned promise to take him in as his own.
[Text=Thus CharacterOffsetBegin=1170 CharacterOffsetEnd=1174 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1174 CharacterOffsetEnd=1175 PartOfSpeech=,]
[Text=Lyanna CharacterOffsetBegin=1176 CharacterOffsetEnd=1182 PartOfSpeech=NNP]
[Text=made CharacterOffsetBegin=1183 CharacterOffsetEnd=1187 PartOfSpeech=VBD]
[Text=Ned CharacterOffsetBegin=1188 CharacterOffsetEnd=1191 PartOfSpeech=NNP]
[Text=promise CharacterOffsetBegin=1192 CharacterOffsetEnd=1199 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1200 CharacterOffsetEnd=1202 PartOfSpeech=TO]
[Text=take CharacterOffsetBegin=1203 CharacterOffsetEnd=1207 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=1208 CharacterOffsetEnd=1211 PartOfSpeech=PRP]
[Text=in CharacterOffsetBegin=1212 CharacterOffsetEnd=1214 PartOfSpeech=IN]
[Text=as CharacterOffsetBegin=1215 CharacterOffsetEnd=1217 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=1218 CharacterOffsetEnd=1221 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=1222 CharacterOffsetEnd=1225 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=1225 CharacterOffsetEnd=1226 PartOfSpeech=.]
Sentence #12 (41 tokens):
Though he clearly couldn't go back home saying that the baby's name was little Jaehaerys without the Lannisters or Baratheons piping up going "Erm, he's clearly a Targaryen then, kill the little shit".
[Text=Though CharacterOffsetBegin=1228 CharacterOffsetEnd=1234 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=1235 CharacterOffsetEnd=1237 PartOfSpeech=PRP]
[Text=clearly CharacterOffsetBegin=1238 CharacterOffsetEnd=1245 PartOfSpeech=RB]
[Text=could CharacterOffsetBegin=1246 CharacterOffsetEnd=1251 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=1251 CharacterOffsetEnd=1254 PartOfSpeech=RB]
[Text=go CharacterOffsetBegin=1255 CharacterOffsetEnd=1257 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=1258 CharacterOffsetEnd=1262 PartOfSpeech=RB]
[Text=home CharacterOffsetBegin=1263 CharacterOffsetEnd=1267 PartOfSpeech=NN]
[Text=saying CharacterOffsetBegin=1268 CharacterOffsetEnd=1274 PartOfSpeech=VBG]
[Text=that CharacterOffsetBegin=1275 CharacterOffsetEnd=1279 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1280 CharacterOffsetEnd=1283 PartOfSpeech=DT]
[Text=baby CharacterOffsetBegin=1284 CharacterOffsetEnd=1288 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=1288 CharacterOffsetEnd=1290 PartOfSpeech=POS]
[Text=name CharacterOffsetBegin=1291 CharacterOffsetEnd=1295 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=1296 CharacterOffsetEnd=1299 PartOfSpeech=VBD]
[Text=little CharacterOffsetBegin=1300 CharacterOffsetEnd=1306 PartOfSpeech=JJ]
