Sentence #1 (57 tokens):
[Text=Stark CharacterOffsetBegin=133 CharacterOffsetEnd=138 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=138 CharacterOffsetEnd=140 PartOfSpeech=POS]
[Text=bastard CharacterOffsetBegin=141 CharacterOffsetEnd=148 PartOfSpeech=NN]
[Text=son CharacterOffsetBegin=149 CharacterOffsetEnd=152 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=152 CharacterOffsetEnd=153 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=CC]
[Text=is CharacterOffsetBegin=158 CharacterOffsetEnd=160 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=161 CharacterOffsetEnd=169 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=DT]
[Text=offspring CharacterOffsetBegin=174 CharacterOffsetEnd=183 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=184 CharacterOffsetEnd=186 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=DT]
[Text=deceased CharacterOffsetBegin=191 CharacterOffsetEnd=199 PartOfSpeech=JJ]
[Text=Lyanna CharacterOffsetBegin=200 CharacterOffsetEnd=206 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=207 CharacterOffsetEnd=212 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=213 CharacterOffsetEnd=216 PartOfSpeech=CC]
[Text=Rhaegar CharacterOffsetBegin=217 CharacterOffsetEnd=224 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=225 CharacterOffsetEnd=234 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=:]
[Text=and CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=CC]
[Text=thus CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=RB]
[Text=also CharacterOffsetBegin=247 CharacterOffsetEnd=251 PartOfSpeech=RB]
[Text=heir CharacterOffsetBegin=252 CharacterOffsetEnd=256 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=DT]
[Text=throne CharacterOffsetBegin=264 CharacterOffsetEnd=270 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=271 CharacterOffsetEnd=273 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=274 CharacterOffsetEnd=282 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=282 CharacterOffsetEnd=283 PartOfSpeech=.]
Sentence #2 (32 tokens):
In the season 6 finale, it's confirmed that Jon Snow is Lyanna's child, and heavily implied that Rhaegar is the father -- though not 100% confirmed.
[Text=In CharacterOffsetBegin=285 CharacterOffsetEnd=287 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=288 CharacterOffsetEnd=291 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=299 CharacterOffsetEnd=300 PartOfSpeech=CD]
[Text=finale CharacterOffsetBegin=301 CharacterOffsetEnd=307 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=307 CharacterOffsetEnd=308 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=309 CharacterOffsetEnd=311 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=VBZ]
[Text=confirmed CharacterOffsetBegin=314 CharacterOffsetEnd=323 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=324 CharacterOffsetEnd=328 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=333 CharacterOffsetEnd=337 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=338 CharacterOffsetEnd=340 PartOfSpeech=VBZ]
[Text=Lyanna CharacterOffsetBegin=341 CharacterOffsetEnd=347 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=347 CharacterOffsetEnd=349 PartOfSpeech=POS]
[Text=child CharacterOffsetBegin=350 CharacterOffsetEnd=355 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=355 CharacterOffsetEnd=356 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=CC]
[Text=heavily CharacterOffsetBegin=361 CharacterOffsetEnd=368 PartOfSpeech=RB]
[Text=implied CharacterOffsetBegin=369 CharacterOffsetEnd=376 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=377 CharacterOffsetEnd=381 PartOfSpeech=IN]
[Text=Rhaegar CharacterOffsetBegin=382 CharacterOffsetEnd=389 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=393 CharacterOffsetEnd=396 PartOfSpeech=DT]
[Text=father CharacterOffsetBegin=397 CharacterOffsetEnd=403 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=404 CharacterOffsetEnd=406 PartOfSpeech=:]
[Text=though CharacterOffsetBegin=407 CharacterOffsetEnd=413 PartOfSpeech=IN]
[Text=not CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=RB]
[Text=100 CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=CD]
[Text=% CharacterOffsetBegin=421 CharacterOffsetEnd=422 PartOfSpeech=NN]
[Text=confirmed CharacterOffsetBegin=423 CharacterOffsetEnd=432 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=432 CharacterOffsetEnd=433 PartOfSpeech=.]
