Sentence #1 (5 tokens):
There are a ton of characters in the River lands right now (the Hound, Brothers Without banners, Brienne, possibly Melisandre).
[Text=There CharacterOffsetBegin=116 CharacterOffsetEnd=121 PartOfSpeech=EX]
[Text=are CharacterOffsetBegin=122 CharacterOffsetEnd=125 PartOfSpeech=VBP]
[Text=a CharacterOffsetBegin=126 CharacterOffsetEnd=127 PartOfSpeech=DT]
[Text=ton CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=132 CharacterOffsetEnd=134 PartOfSpeech=IN]
[Text=characters CharacterOffsetBegin=135 CharacterOffsetEnd=145 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=146 CharacterOffsetEnd=148 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=149 CharacterOffsetEnd=152 PartOfSpeech=DT]
[Text=River CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=NN]
[Text=lands CharacterOffsetBegin=159 CharacterOffsetEnd=164 PartOfSpeech=NNS]
[Text=right CharacterOffsetBegin=165 CharacterOffsetEnd=170 PartOfSpeech=RB]
[Text=now CharacterOffsetBegin=171 CharacterOffsetEnd=174 PartOfSpeech=RB]
[Text=-LRB- CharacterOffsetBegin=175 CharacterOffsetEnd=176 PartOfSpeech=-LRB-]
[Text=the CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=180 CharacterOffsetEnd=185 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=,]
[Text=Brothers CharacterOffsetBegin=187 CharacterOffsetEnd=195 PartOfSpeech=NNP]
[Text=Without CharacterOffsetBegin=196 CharacterOffsetEnd=203 PartOfSpeech=IN]
[Text=banners CharacterOffsetBegin=204 CharacterOffsetEnd=211 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=211 CharacterOffsetEnd=212 PartOfSpeech=,]
[Text=Brienne CharacterOffsetBegin=213 CharacterOffsetEnd=220 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=220 CharacterOffsetEnd=221 PartOfSpeech=,]
[Text=possibly CharacterOffsetBegin=222 CharacterOffsetEnd=230 PartOfSpeech=RB]
[Text=Melisandre CharacterOffsetBegin=231 CharacterOffsetEnd=241 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=241 CharacterOffsetEnd=242 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=.]
Sentence #4 (20 tokens):
I think Melisandre and the two leaders of the BWB are the most ripe for the young Starks pickings.
[Text=I CharacterOffsetBegin=244 CharacterOffsetEnd=245 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=246 CharacterOffsetEnd=251 PartOfSpeech=VBP]
[Text=Melisandre CharacterOffsetBegin=252 CharacterOffsetEnd=262 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=CD]
[Text=leaders CharacterOffsetBegin=275 CharacterOffsetEnd=282 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=283 CharacterOffsetEnd=285 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=286 CharacterOffsetEnd=289 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=DT]
[Text=most CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=RBS]
[Text=ripe CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=DT]
[Text=young CharacterOffsetBegin=320 CharacterOffsetEnd=325 PartOfSpeech=JJ]
[Text=Starks CharacterOffsetBegin=326 CharacterOffsetEnd=332 PartOfSpeech=NNP]
[Text=pickings CharacterOffsetBegin=333 CharacterOffsetEnd=341 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=341 CharacterOffsetEnd=342 PartOfSpeech=.]
Sentence #5 (37 tokens):
I believe after her assassination of Waldur Frey her head is going to be massive and after taking a few more heads she might think she can go after a certain Queen of the Seven Kingdoms.
[Text=I CharacterOffsetBegin=343 CharacterOffsetEnd=344 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=345 CharacterOffsetEnd=352 PartOfSpeech=VBP]
[Text=after CharacterOffsetBegin=353 CharacterOffsetEnd=358 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=PRP$]
[Text=assassination CharacterOffsetBegin=363 CharacterOffsetEnd=376 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=377 CharacterOffsetEnd=379 PartOfSpeech=IN]
[Text=Waldur CharacterOffsetBegin=380 CharacterOffsetEnd=386 PartOfSpeech=NNP]
[Text=Frey CharacterOffsetBegin=387 CharacterOffsetEnd=391 PartOfSpeech=NNP]
[Text=her CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=PRP$]
[Text=head CharacterOffsetBegin=396 CharacterOffsetEnd=400 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=401 CharacterOffsetEnd=403 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=404 CharacterOffsetEnd=409 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=410 CharacterOffsetEnd=412 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=413 CharacterOffsetEnd=415 PartOfSpeech=VB]
[Text=massive CharacterOffsetBegin=416 CharacterOffsetEnd=423 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=424 CharacterOffsetEnd=427 PartOfSpeech=CC]
[Text=after CharacterOffsetBegin=428 CharacterOffsetEnd=433 PartOfSpeech=IN]
[Text=taking CharacterOffsetBegin=434 CharacterOffsetEnd=440 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=441 CharacterOffsetEnd=442 PartOfSpeech=DT]
[Text=few CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=JJ]
[Text=more CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=JJR]
[Text=heads CharacterOffsetBegin=452 CharacterOffsetEnd=457 PartOfSpeech=NNS]
[Text=she CharacterOffsetBegin=458 CharacterOffsetEnd=461 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=MD]
[Text=think CharacterOffsetBegin=468 CharacterOffsetEnd=473 PartOfSpeech=VB]
[Text=she CharacterOffsetBegin=474 CharacterOffsetEnd=477 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=MD]
[Text=go CharacterOffsetBegin=482 CharacterOffsetEnd=484 PartOfSpeech=VB]
[Text=after CharacterOffsetBegin=485 CharacterOffsetEnd=490 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=491 CharacterOffsetEnd=492 PartOfSpeech=DT]
[Text=certain CharacterOffsetBegin=493 CharacterOffsetEnd=500 PartOfSpeech=JJ]
[Text=Queen CharacterOffsetBegin=501 CharacterOffsetEnd=506 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=507 CharacterOffsetEnd=509 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=510 CharacterOffsetEnd=513 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=514 CharacterOffsetEnd=519 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=520 CharacterOffsetEnd=528 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=528 CharacterOffsetEnd=529 PartOfSpeech=.]
Sentence #6 (29 tokens):
Whether or not she has a huge burned face partner in this plot is a variable I can't say for sure, but I do hope so.
[Text=Whether CharacterOffsetBegin=530 CharacterOffsetEnd=537 PartOfSpeech=IN]
[Text=or CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=CC]
[Text=not CharacterOffsetBegin=541 CharacterOffsetEnd=544 PartOfSpeech=RB]
[Text=she CharacterOffsetBegin=545 CharacterOffsetEnd=548 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=549 CharacterOffsetEnd=552 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=553 CharacterOffsetEnd=554 PartOfSpeech=DT]
[Text=huge CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=JJ]
[Text=burned CharacterOffsetBegin=560 CharacterOffsetEnd=566 PartOfSpeech=JJ]
[Text=face CharacterOffsetBegin=567 CharacterOffsetEnd=571 PartOfSpeech=NN]
[Text=partner CharacterOffsetBegin=572 CharacterOffsetEnd=579 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=580 CharacterOffsetEnd=582 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=583 CharacterOffsetEnd=587 PartOfSpeech=DT]
[Text=plot CharacterOffsetBegin=588 CharacterOffsetEnd=592 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=596 CharacterOffsetEnd=597 PartOfSpeech=DT]
[Text=variable CharacterOffsetBegin=598 CharacterOffsetEnd=606 PartOfSpeech=JJ]
[Text=I CharacterOffsetBegin=607 CharacterOffsetEnd=608 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=609 CharacterOffsetEnd=611 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=611 CharacterOffsetEnd=614 PartOfSpeech=RB]
[Text=say CharacterOffsetBegin=615 CharacterOffsetEnd=618 PartOfSpeech=VB]
[Text=for CharacterOffsetBegin=619 CharacterOffsetEnd=622 PartOfSpeech=IN]
[Text=sure CharacterOffsetBegin=623 CharacterOffsetEnd=627 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=627 CharacterOffsetEnd=628 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=629 CharacterOffsetEnd=632 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=633 CharacterOffsetEnd=634 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=635 CharacterOffsetEnd=637 PartOfSpeech=VBP]
[Text=hope CharacterOffsetBegin=638 CharacterOffsetEnd=642 PartOfSpeech=VB]
[Text=so CharacterOffsetBegin=643 CharacterOffsetEnd=645 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=645 CharacterOffsetEnd=646 PartOfSpeech=.]
Sentence #7 (13 tokens):
I really do believe that Arya will die on this last mission.
[Text=I CharacterOffsetBegin=647 CharacterOffsetEnd=648 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=649 CharacterOffsetEnd=655 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=656 CharacterOffsetEnd=658 PartOfSpeech=VBP]
[Text=believe CharacterOffsetBegin=659 CharacterOffsetEnd=666 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=667 CharacterOffsetEnd=671 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=672 CharacterOffsetEnd=676 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=677 CharacterOffsetEnd=681 PartOfSpeech=MD]
[Text=die CharacterOffsetBegin=682 CharacterOffsetEnd=685 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=686 CharacterOffsetEnd=688 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=689 CharacterOffsetEnd=693 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=694 CharacterOffsetEnd=698 PartOfSpeech=JJ]
[Text=mission CharacterOffsetBegin=699 CharacterOffsetEnd=706 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=706 CharacterOffsetEnd=707 PartOfSpeech=.]
Sentence #8 (22 tokens):
She's my favorite character and I hate making this prediction but it just seems the fate of this lost child.
[Text=She CharacterOffsetBegin=708 CharacterOffsetEnd=711 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=711 CharacterOffsetEnd=713 PartOfSpeech=VBZ]
[Text=my CharacterOffsetBegin=714 CharacterOffsetEnd=716 PartOfSpeech=PRP$]
[Text=favorite CharacterOffsetBegin=717 CharacterOffsetEnd=725 PartOfSpeech=JJ]
[Text=character CharacterOffsetBegin=726 CharacterOffsetEnd=735 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=736 CharacterOffsetEnd=739 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=740 CharacterOffsetEnd=741 PartOfSpeech=PRP]
[Text=hate CharacterOffsetBegin=742 CharacterOffsetEnd=746 PartOfSpeech=VBP]
[Text=making CharacterOffsetBegin=747 CharacterOffsetEnd=753 PartOfSpeech=VBG]
[Text=this CharacterOffsetBegin=754 CharacterOffsetEnd=758 PartOfSpeech=DT]
[Text=prediction CharacterOffsetBegin=759 CharacterOffsetEnd=769 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=770 CharacterOffsetEnd=773 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=774 CharacterOffsetEnd=776 PartOfSpeech=PRP]
[Text=just CharacterOffsetBegin=777 CharacterOffsetEnd=781 PartOfSpeech=RB]
[Text=seems CharacterOffsetBegin=782 CharacterOffsetEnd=787 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=788 CharacterOffsetEnd=791 PartOfSpeech=DT]
[Text=fate CharacterOffsetBegin=792 CharacterOffsetEnd=796 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=797 CharacterOffsetEnd=799 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=800 CharacterOffsetEnd=804 PartOfSpeech=DT]
[Text=lost CharacterOffsetBegin=805 CharacterOffsetEnd=809 PartOfSpeech=VBN]
[Text=child CharacterOffsetBegin=810 CharacterOffsetEnd=815 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=815 CharacterOffsetEnd=816 PartOfSpeech=.]
Sentence #9 (49 tokens):
There's no place for her at Winterfell, she's not going to just hold up in a tower until Jon marries her off to some random Northern Lord and I can't see her by Jon's side in the final battle against the white walkers.
[Text=There CharacterOffsetBegin=817 CharacterOffsetEnd=822 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=822 CharacterOffsetEnd=824 PartOfSpeech=VBZ]
[Text=no CharacterOffsetBegin=825 CharacterOffsetEnd=827 PartOfSpeech=DT]
[Text=place CharacterOffsetBegin=828 CharacterOffsetEnd=833 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=834 CharacterOffsetEnd=837 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=838 CharacterOffsetEnd=841 PartOfSpeech=PRP$]
[Text=at CharacterOffsetBegin=842 CharacterOffsetEnd=844 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=845 CharacterOffsetEnd=855 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=855 CharacterOffsetEnd=856 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=857 CharacterOffsetEnd=860 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=860 CharacterOffsetEnd=862 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=863 CharacterOffsetEnd=866 PartOfSpeech=RB]
[Text=going CharacterOffsetBegin=867 CharacterOffsetEnd=872 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=873 CharacterOffsetEnd=875 PartOfSpeech=TO]
[Text=just CharacterOffsetBegin=876 CharacterOffsetEnd=880 PartOfSpeech=RB]
[Text=hold CharacterOffsetBegin=881 CharacterOffsetEnd=885 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=886 CharacterOffsetEnd=888 PartOfSpeech=RP]
[Text=in CharacterOffsetBegin=889 CharacterOffsetEnd=891 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=892 CharacterOffsetEnd=893 PartOfSpeech=DT]
[Text=tower CharacterOffsetBegin=894 CharacterOffsetEnd=899 PartOfSpeech=NN]
[Text=until CharacterOffsetBegin=900 CharacterOffsetEnd=905 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=906 CharacterOffsetEnd=909 PartOfSpeech=NNP]
[Text=marries CharacterOffsetBegin=910 CharacterOffsetEnd=917 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=918 CharacterOffsetEnd=921 PartOfSpeech=PRP$]
[Text=off CharacterOffsetBegin=922 CharacterOffsetEnd=925 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=926 CharacterOffsetEnd=928 PartOfSpeech=TO]
[Text=some CharacterOffsetBegin=929 CharacterOffsetEnd=933 PartOfSpeech=DT]
[Text=random CharacterOffsetBegin=934 CharacterOffsetEnd=940 PartOfSpeech=JJ]
[Text=Northern CharacterOffsetBegin=941 CharacterOffsetEnd=949 PartOfSpeech=NN]
[Text=Lord CharacterOffsetBegin=950 CharacterOffsetEnd=954 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=955 CharacterOffsetEnd=958 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=959 CharacterOffsetEnd=960 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=961 CharacterOffsetEnd=963 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=963 CharacterOffsetEnd=966 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=967 CharacterOffsetEnd=970 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=971 CharacterOffsetEnd=974 PartOfSpeech=PRP$]
[Text=by CharacterOffsetBegin=975 CharacterOffsetEnd=977 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=978 CharacterOffsetEnd=981 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=981 CharacterOffsetEnd=983 PartOfSpeech=POS]
[Text=side CharacterOffsetBegin=984 CharacterOffsetEnd=988 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=989 CharacterOffsetEnd=991 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=992 CharacterOffsetEnd=995 PartOfSpeech=DT]
[Text=final CharacterOffsetBegin=996 CharacterOffsetEnd=1001 PartOfSpeech=JJ]
[Text=battle CharacterOffsetBegin=1002 CharacterOffsetEnd=1008 PartOfSpeech=NN]
[Text=against CharacterOffsetBegin=1009 CharacterOffsetEnd=1016 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1017 CharacterOffsetEnd=1020 PartOfSpeech=DT]
[Text=white CharacterOffsetBegin=1021 CharacterOffsetEnd=1026 PartOfSpeech=JJ]
[Text=walkers CharacterOffsetBegin=1027 CharacterOffsetEnd=1034 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=1034 CharacterOffsetEnd=1035 PartOfSpeech=.]
Sentence #10 (20 tokens):
I think her story ends in King's Landing, getting absurdly close to killing Cersei but somehow failing.
[Text=I CharacterOffsetBegin=1036 CharacterOffsetEnd=1037 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=1038 CharacterOffsetEnd=1043 PartOfSpeech=VBP]
[Text=her CharacterOffsetBegin=1044 CharacterOffsetEnd=1047 PartOfSpeech=PRP$]
[Text=story CharacterOffsetBegin=1048 CharacterOffsetEnd=1053 PartOfSpeech=NN]
[Text=ends CharacterOffsetBegin=1054 CharacterOffsetEnd=1058 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=1059 CharacterOffsetEnd=1061 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=1062 CharacterOffsetEnd=1066 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1066 CharacterOffsetEnd=1068 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=1069 CharacterOffsetEnd=1076 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1076 CharacterOffsetEnd=1077 PartOfSpeech=,]
[Text=getting CharacterOffsetBegin=1078 CharacterOffsetEnd=1085 PartOfSpeech=VBG]
[Text=absurdly CharacterOffsetBegin=1086 CharacterOffsetEnd=1094 PartOfSpeech=RB]
[Text=close CharacterOffsetBegin=1095 CharacterOffsetEnd=1100 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=1101 CharacterOffsetEnd=1103 PartOfSpeech=TO]
[Text=killing CharacterOffsetBegin=1104 CharacterOffsetEnd=1111 PartOfSpeech=VBG]
[Text=Cersei CharacterOffsetBegin=1112 CharacterOffsetEnd=1118 PartOfSpeech=NNP]
[Text=but CharacterOffsetBegin=1119 CharacterOffsetEnd=1122 PartOfSpeech=CC]
[Text=somehow CharacterOffsetBegin=1123 CharacterOffsetEnd=1130 PartOfSpeech=RB]
[Text=failing CharacterOffsetBegin=1131 CharacterOffsetEnd=1138 PartOfSpeech=VBG]
[Text=. CharacterOffsetBegin=1138 CharacterOffsetEnd=1139 PartOfSpeech=.]
Sentence #11 (57 tokens):
The only alternative path I see to this is maybe possibly hopefully after she kills the leaders of the BWB, the Hound takes over as their leader (another theory I'll bring up later) and she serves as the Hounds right hand and they ride North to help Jon in the big fight.
[Text=The CharacterOffsetBegin=1141 CharacterOffsetEnd=1144 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=1145 CharacterOffsetEnd=1149 PartOfSpeech=JJ]
[Text=alternative CharacterOffsetBegin=1150 CharacterOffsetEnd=1161 PartOfSpeech=NN]
[Text=path CharacterOffsetBegin=1162 CharacterOffsetEnd=1166 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=1167 CharacterOffsetEnd=1168 PartOfSpeech=PRP]
[Text=see CharacterOffsetBegin=1169 CharacterOffsetEnd=1172 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=1173 CharacterOffsetEnd=1175 PartOfSpeech=TO]
[Text=this CharacterOffsetBegin=1176 CharacterOffsetEnd=1180 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=1181 CharacterOffsetEnd=1183 PartOfSpeech=VBZ]
[Text=maybe CharacterOffsetBegin=1184 CharacterOffsetEnd=1189 PartOfSpeech=RB]
[Text=possibly CharacterOffsetBegin=1190 CharacterOffsetEnd=1198 PartOfSpeech=RB]
[Text=hopefully CharacterOffsetBegin=1199 CharacterOffsetEnd=1208 PartOfSpeech=RB]
[Text=after CharacterOffsetBegin=1209 CharacterOffsetEnd=1214 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=1215 CharacterOffsetEnd=1218 PartOfSpeech=PRP]
[Text=kills CharacterOffsetBegin=1219 CharacterOffsetEnd=1224 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=1225 CharacterOffsetEnd=1228 PartOfSpeech=DT]
[Text=leaders CharacterOffsetBegin=1229 CharacterOffsetEnd=1236 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=1237 CharacterOffsetEnd=1239 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1240 CharacterOffsetEnd=1243 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=1244 CharacterOffsetEnd=1247 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1247 CharacterOffsetEnd=1248 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=1249 CharacterOffsetEnd=1252 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=1253 CharacterOffsetEnd=1258 PartOfSpeech=NNP]
[Text=takes CharacterOffsetBegin=1259 CharacterOffsetEnd=1264 PartOfSpeech=VBZ]
[Text=over CharacterOffsetBegin=1265 CharacterOffsetEnd=1269 PartOfSpeech=RP]
[Text=as CharacterOffsetBegin=1270 CharacterOffsetEnd=1272 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=1273 CharacterOffsetEnd=1278 PartOfSpeech=PRP$]
[Text=leader CharacterOffsetBegin=1279 CharacterOffsetEnd=1285 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=1286 CharacterOffsetEnd=1287 PartOfSpeech=-LRB-]
[Text=another CharacterOffsetBegin=1287 CharacterOffsetEnd=1294 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=1295 CharacterOffsetEnd=1301 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=1302 CharacterOffsetEnd=1303 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=1303 CharacterOffsetEnd=1306 PartOfSpeech=MD]
[Text=bring CharacterOffsetBegin=1307 CharacterOffsetEnd=1312 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=1313 CharacterOffsetEnd=1315 PartOfSpeech=RP]
[Text=later CharacterOffsetBegin=1316 CharacterOffsetEnd=1321 PartOfSpeech=RB]
[Text=-RRB- CharacterOffsetBegin=1321 CharacterOffsetEnd=1322 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=1323 CharacterOffsetEnd=1326 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=1327 CharacterOffsetEnd=1330 PartOfSpeech=PRP]
[Text=serves CharacterOffsetBegin=1331 CharacterOffsetEnd=1337 PartOfSpeech=VBZ]
