Sentence #1 (47 tokens):
[Text=but CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=624 CharacterOffsetEnd=626 PartOfSpeech=PRP]
[Text=already CharacterOffsetBegin=627 CharacterOffsetEnd=634 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=635 CharacterOffsetEnd=639 PartOfSpeech=VBP]
[Text=one CharacterOffsetBegin=640 CharacterOffsetEnd=643 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=644 CharacterOffsetEnd=646 PartOfSpeech=IN]
[Text=those CharacterOffsetBegin=647 CharacterOffsetEnd=652 PartOfSpeech=DT]
[Text=spots CharacterOffsetBegin=653 CharacterOffsetEnd=658 PartOfSpeech=NNS]
[Text=covered CharacterOffsetBegin=659 CharacterOffsetEnd=666 PartOfSpeech=VBN]
[Text=-- CharacterOffsetBegin=667 CharacterOffsetEnd=668 PartOfSpeech=:]
[Text=Jon CharacterOffsetBegin=669 CharacterOffsetEnd=672 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=673 CharacterOffsetEnd=677 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=678 CharacterOffsetEnd=680 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=681 CharacterOffsetEnd=682 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=683 CharacterOffsetEnd=689 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=690 CharacterOffsetEnd=699 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=699 CharacterOffsetEnd=700 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=701 CharacterOffsetEnd=706 PartOfSpeech=WDT]
[Text=means CharacterOffsetBegin=707 CharacterOffsetEnd=712 PartOfSpeech=VBZ]
[Text=he CharacterOffsetBegin=713 CharacterOffsetEnd=715 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=715 CharacterOffsetEnd=717 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=718 CharacterOffsetEnd=720 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=721 CharacterOffsetEnd=724 PartOfSpeech=DT]
[Text=perfect CharacterOffsetBegin=725 CharacterOffsetEnd=732 PartOfSpeech=JJ]
[Text=position CharacterOffsetBegin=733 CharacterOffsetEnd=741 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=742 CharacterOffsetEnd=744 PartOfSpeech=TO]
[Text=join CharacterOffsetBegin=745 CharacterOffsetEnd=749 PartOfSpeech=VB]
[Text=Daenerys CharacterOffsetBegin=750 CharacterOffsetEnd=758 PartOfSpeech=NNP]
[Text=should CharacterOffsetBegin=759 CharacterOffsetEnd=765 PartOfSpeech=MD]
[Text=duty CharacterOffsetBegin=766 CharacterOffsetEnd=770 PartOfSpeech=NN]
[Text=call CharacterOffsetBegin=771 CharacterOffsetEnd=775 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=775 CharacterOffsetEnd=776 PartOfSpeech=.]
Sentence #4 (7 tokens):
But what about the third dragon?
[Text=But CharacterOffsetBegin=777 CharacterOffsetEnd=780 PartOfSpeech=CC]
[Text=what CharacterOffsetBegin=781 CharacterOffsetEnd=785 PartOfSpeech=WP]
[Text=about CharacterOffsetBegin=786 CharacterOffsetEnd=791 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=792 CharacterOffsetEnd=795 PartOfSpeech=DT]
[Text=third CharacterOffsetBegin=796 CharacterOffsetEnd=801 PartOfSpeech=JJ]
[Text=dragon CharacterOffsetBegin=802 CharacterOffsetEnd=808 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=808 CharacterOffsetEnd=809 PartOfSpeech=.]
Sentence #5 (4 tokens):
Enter Tyrion Lannister.
[Text=Enter CharacterOffsetBegin=811 CharacterOffsetEnd=816 PartOfSpeech=VB]
[Text=Tyrion CharacterOffsetBegin=817 CharacterOffsetEnd=823 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=824 CharacterOffsetEnd=833 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=833 CharacterOffsetEnd=834 PartOfSpeech=.]
Sentence #6 (38 tokens):
Some fans have combed the books and collected all kinds of evidence to suggest that Tyrion is a secret Targaryen, the result of a certain encounter that has been left out of the Lannister family tree.
[Text=Some CharacterOffsetBegin=836 CharacterOffsetEnd=840 PartOfSpeech=DT]
[Text=fans CharacterOffsetBegin=841 CharacterOffsetEnd=845 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=846 CharacterOffsetEnd=850 PartOfSpeech=VBP]
[Text=combed CharacterOffsetBegin=851 CharacterOffsetEnd=857 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=858 CharacterOffsetEnd=861 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=862 CharacterOffsetEnd=867 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=868 CharacterOffsetEnd=871 PartOfSpeech=CC]
[Text=collected CharacterOffsetBegin=872 CharacterOffsetEnd=881 PartOfSpeech=VBN]
[Text=all CharacterOffsetBegin=882 CharacterOffsetEnd=885 PartOfSpeech=DT]
[Text=kinds CharacterOffsetBegin=886 CharacterOffsetEnd=891 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=892 CharacterOffsetEnd=894 PartOfSpeech=IN]
[Text=evidence CharacterOffsetBegin=895 CharacterOffsetEnd=903 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=904 CharacterOffsetEnd=906 PartOfSpeech=TO]
[Text=suggest CharacterOffsetBegin=907 CharacterOffsetEnd=914 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=915 CharacterOffsetEnd=919 PartOfSpeech=IN]
[Text=Tyrion CharacterOffsetBegin=920 CharacterOffsetEnd=926 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=927 CharacterOffsetEnd=929 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=930 CharacterOffsetEnd=931 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=932 CharacterOffsetEnd=938 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=939 CharacterOffsetEnd=948 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=948 CharacterOffsetEnd=949 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=950 CharacterOffsetEnd=953 PartOfSpeech=DT]
[Text=result CharacterOffsetBegin=954 CharacterOffsetEnd=960 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=961 CharacterOffsetEnd=963 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=964 CharacterOffsetEnd=965 PartOfSpeech=DT]
[Text=certain CharacterOffsetBegin=966 CharacterOffsetEnd=973 PartOfSpeech=JJ]
[Text=encounter CharacterOffsetBegin=974 CharacterOffsetEnd=983 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=984 CharacterOffsetEnd=988 PartOfSpeech=WDT]
[Text=has CharacterOffsetBegin=989 CharacterOffsetEnd=992 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=993 CharacterOffsetEnd=997 PartOfSpeech=VBN]
[Text=left CharacterOffsetBegin=998 CharacterOffsetEnd=1002 PartOfSpeech=VBN]
[Text=out CharacterOffsetBegin=1003 CharacterOffsetEnd=1006 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=1007 CharacterOffsetEnd=1009 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1010 CharacterOffsetEnd=1013 PartOfSpeech=DT]
[Text=Lannister CharacterOffsetBegin=1014 CharacterOffsetEnd=1023 PartOfSpeech=NN]
[Text=family CharacterOffsetBegin=1024 CharacterOffsetEnd=1030 PartOfSpeech=NN]
[Text=tree CharacterOffsetBegin=1031 CharacterOffsetEnd=1035 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1035 CharacterOffsetEnd=1036 PartOfSpeech=.]
Sentence #7 (27 tokens):
Now, the internet has noted that Daenerys, Jon and Tyrion all have something important in common: all of their mothers died in childbirth.
[Text=Now CharacterOffsetBegin=1037 CharacterOffsetEnd=1040 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1040 CharacterOffsetEnd=1041 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=1042 CharacterOffsetEnd=1045 PartOfSpeech=DT]
[Text=internet CharacterOffsetBegin=1046 CharacterOffsetEnd=1054 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=1055 CharacterOffsetEnd=1058 PartOfSpeech=VBZ]
[Text=noted CharacterOffsetBegin=1059 CharacterOffsetEnd=1064 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=1065 CharacterOffsetEnd=1069 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=1070 CharacterOffsetEnd=1078 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=1078 CharacterOffsetEnd=1079 PartOfSpeech=,]
[Text=Jon CharacterOffsetBegin=1080 CharacterOffsetEnd=1083 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=1084 CharacterOffsetEnd=1087 PartOfSpeech=CC]
[Text=Tyrion CharacterOffsetBegin=1088 CharacterOffsetEnd=1094 PartOfSpeech=NNP]
[Text=all CharacterOffsetBegin=1095 CharacterOffsetEnd=1098 PartOfSpeech=DT]
[Text=have CharacterOffsetBegin=1099 CharacterOffsetEnd=1103 PartOfSpeech=VBP]
[Text=something CharacterOffsetBegin=1104 CharacterOffsetEnd=1113 PartOfSpeech=NN]
[Text=important CharacterOffsetBegin=1114 CharacterOffsetEnd=1123 PartOfSpeech=JJ]
[Text=in CharacterOffsetBegin=1124 CharacterOffsetEnd=1126 PartOfSpeech=IN]
[Text=common CharacterOffsetBegin=1127 CharacterOffsetEnd=1133 PartOfSpeech=JJ]
[Text=: CharacterOffsetBegin=1133 CharacterOffsetEnd=1134 PartOfSpeech=:]
[Text=all CharacterOffsetBegin=1135 CharacterOffsetEnd=1138 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=1139 CharacterOffsetEnd=1141 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=1142 CharacterOffsetEnd=1147 PartOfSpeech=PRP$]
[Text=mothers CharacterOffsetBegin=1148 CharacterOffsetEnd=1155 PartOfSpeech=NNS]
[Text=died CharacterOffsetBegin=1156 CharacterOffsetEnd=1160 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=1161 CharacterOffsetEnd=1163 PartOfSpeech=IN]
[Text=childbirth CharacterOffsetBegin=1164 CharacterOffsetEnd=1174 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1174 CharacterOffsetEnd=1175 PartOfSpeech=.]
Sentence #8 (2 tokens):
Coincidence?
[Text=Coincidence CharacterOffsetBegin=1176 CharacterOffsetEnd=1187 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=1187 CharacterOffsetEnd=1188 PartOfSpeech=.]
Sentence #9 (25 tokens):
Or evidence that these three are connected and destined to, oh, ride three dragons into battle against an army of the undead?
[Text=Or CharacterOffsetBegin=1189 CharacterOffsetEnd=1191 PartOfSpeech=CC]
[Text=evidence CharacterOffsetBegin=1192 CharacterOffsetEnd=1200 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=1201 CharacterOffsetEnd=1205 PartOfSpeech=IN]
[Text=these CharacterOffsetBegin=1206 CharacterOffsetEnd=1211 PartOfSpeech=DT]
[Text=three CharacterOffsetBegin=1212 CharacterOffsetEnd=1217 PartOfSpeech=CD]
[Text=are CharacterOffsetBegin=1218 CharacterOffsetEnd=1221 PartOfSpeech=VBP]
[Text=connected CharacterOffsetBegin=1222 CharacterOffsetEnd=1231 PartOfSpeech=VBN]
[Text=and CharacterOffsetBegin=1232 CharacterOffsetEnd=1235 PartOfSpeech=CC]
[Text=destined CharacterOffsetBegin=1236 CharacterOffsetEnd=1244 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=1245 CharacterOffsetEnd=1247 PartOfSpeech=TO]
[Text=, CharacterOffsetBegin=1247 CharacterOffsetEnd=1248 PartOfSpeech=,]
[Text=oh CharacterOffsetBegin=1249 CharacterOffsetEnd=1251 PartOfSpeech=UH]
[Text=, CharacterOffsetBegin=1251 CharacterOffsetEnd=1252 PartOfSpeech=,]
[Text=ride CharacterOffsetBegin=1253 CharacterOffsetEnd=1257 PartOfSpeech=NN]
[Text=three CharacterOffsetBegin=1258 CharacterOffsetEnd=1263 PartOfSpeech=CD]
[Text=dragons CharacterOffsetBegin=1264 CharacterOffsetEnd=1271 PartOfSpeech=NNS]
[Text=into CharacterOffsetBegin=1272 CharacterOffsetEnd=1276 PartOfSpeech=IN]
[Text=battle CharacterOffsetBegin=1277 CharacterOffsetEnd=1283 PartOfSpeech=NN]
[Text=against CharacterOffsetBegin=1284 CharacterOffsetEnd=1291 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=1292 CharacterOffsetEnd=1294 PartOfSpeech=DT]
[Text=army CharacterOffsetBegin=1295 CharacterOffsetEnd=1299 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1300 CharacterOffsetEnd=1302 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1303 CharacterOffsetEnd=1306 PartOfSpeech=DT]
[Text=undead CharacterOffsetBegin=1307 CharacterOffsetEnd=1313 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=1313 CharacterOffsetEnd=1314 PartOfSpeech=.]
Sentence #10 (25 tokens):
The evidence here is shaky at best, especially since the books feature an actual third secret Targaryen who was axed from the show.
[Text=The CharacterOffsetBegin=1316 CharacterOffsetEnd=1319 PartOfSpeech=DT]
[Text=evidence CharacterOffsetBegin=1320 CharacterOffsetEnd=1328 PartOfSpeech=NN]
[Text=here CharacterOffsetBegin=1329 CharacterOffsetEnd=1333 PartOfSpeech=RB]
[Text=is CharacterOffsetBegin=1334 CharacterOffsetEnd=1336 PartOfSpeech=VBZ]
[Text=shaky CharacterOffsetBegin=1337 CharacterOffsetEnd=1342 PartOfSpeech=JJ]
[Text=at CharacterOffsetBegin=1343 CharacterOffsetEnd=1345 PartOfSpeech=IN]
[Text=best CharacterOffsetBegin=1346 CharacterOffsetEnd=1350 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1350 CharacterOffsetEnd=1351 PartOfSpeech=,]
[Text=especially CharacterOffsetBegin=1352 CharacterOffsetEnd=1362 PartOfSpeech=RB]
[Text=since CharacterOffsetBegin=1363 CharacterOffsetEnd=1368 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1369 CharacterOffsetEnd=1372 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=1373 CharacterOffsetEnd=1378 PartOfSpeech=NNS]
[Text=feature CharacterOffsetBegin=1379 CharacterOffsetEnd=1386 PartOfSpeech=VBP]
[Text=an CharacterOffsetBegin=1387 CharacterOffsetEnd=1389 PartOfSpeech=DT]
[Text=actual CharacterOffsetBegin=1390 CharacterOffsetEnd=1396 PartOfSpeech=JJ]
[Text=third CharacterOffsetBegin=1397 CharacterOffsetEnd=1402 PartOfSpeech=JJ]
[Text=secret CharacterOffsetBegin=1403 CharacterOffsetEnd=1409 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=1410 CharacterOffsetEnd=1419 PartOfSpeech=NNP]
[Text=who CharacterOffsetBegin=1420 CharacterOffsetEnd=1423 PartOfSpeech=WP]
[Text=was CharacterOffsetBegin=1424 CharacterOffsetEnd=1427 PartOfSpeech=VBD]
[Text=axed CharacterOffsetBegin=1428 CharacterOffsetEnd=1432 PartOfSpeech=VBN]
[Text=from CharacterOffsetBegin=1433 CharacterOffsetEnd=1437 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1438 CharacterOffsetEnd=1441 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=1442 CharacterOffsetEnd=1446 PartOfSpeech=NN]
