Sentence #1 (47 tokens):
[Text=did CharacterOffsetBegin=200 CharacterOffsetEnd=203 PartOfSpeech=VBD]
[Text=with CharacterOffsetBegin=204 CharacterOffsetEnd=208 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=209 CharacterOffsetEnd=212 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=213 CharacterOffsetEnd=216 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=217 CharacterOffsetEnd=221 PartOfSpeech=NNP]
[Text=before CharacterOffsetBegin=222 CharacterOffsetEnd=228 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=229 CharacterOffsetEnd=232 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=233 CharacterOffsetEnd=237 PartOfSpeech=NN]
[Text=began CharacterOffsetBegin=238 CharacterOffsetEnd=243 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=243 CharacterOffsetEnd=244 PartOfSpeech=.]
Sentence #2 (31 tokens):
As we now know, Cersei carried out her plan without being halted by anyone, but tore down the Great Sept of Baelor rather than the whole damned place.
[Text=As CharacterOffsetBegin=245 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=PRP]
[Text=now CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=255 CharacterOffsetEnd=259 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=,]
[Text=Cersei CharacterOffsetBegin=261 CharacterOffsetEnd=267 PartOfSpeech=NNP]
[Text=carried CharacterOffsetBegin=268 CharacterOffsetEnd=275 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=276 CharacterOffsetEnd=279 PartOfSpeech=RP]
[Text=her CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=PRP$]
[Text=plan CharacterOffsetBegin=284 CharacterOffsetEnd=288 PartOfSpeech=NN]
[Text=without CharacterOffsetBegin=289 CharacterOffsetEnd=296 PartOfSpeech=IN]
[Text=being CharacterOffsetBegin=297 CharacterOffsetEnd=302 PartOfSpeech=VBG]
[Text=halted CharacterOffsetBegin=303 CharacterOffsetEnd=309 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=310 CharacterOffsetEnd=312 PartOfSpeech=IN]
[Text=anyone CharacterOffsetBegin=313 CharacterOffsetEnd=319 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=319 CharacterOffsetEnd=320 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=CC]
[Text=tore CharacterOffsetBegin=325 CharacterOffsetEnd=329 PartOfSpeech=VBD]
[Text=down CharacterOffsetBegin=330 CharacterOffsetEnd=334 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=DT]
[Text=Great CharacterOffsetBegin=339 CharacterOffsetEnd=344 PartOfSpeech=JJ]
[Text=Sept CharacterOffsetBegin=345 CharacterOffsetEnd=349 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=350 CharacterOffsetEnd=352 PartOfSpeech=IN]
[Text=Baelor CharacterOffsetBegin=353 CharacterOffsetEnd=359 PartOfSpeech=NNP]
[Text=rather CharacterOffsetBegin=360 CharacterOffsetEnd=366 PartOfSpeech=RB]
[Text=than CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=372 CharacterOffsetEnd=375 PartOfSpeech=DT]
[Text=whole CharacterOffsetBegin=376 CharacterOffsetEnd=381 PartOfSpeech=JJ]
[Text=damned CharacterOffsetBegin=382 CharacterOffsetEnd=388 PartOfSpeech=RB]
[Text=place CharacterOffsetBegin=389 CharacterOffsetEnd=394 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=.]
Sentence #3 (38 tokens):
However, Jaime returned and looked on in horror at what she had done, at how it had led to the death of their last child Tommen and how it elevated her to the Iron Throne.
[Text=However CharacterOffsetBegin=396 CharacterOffsetEnd=403 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=403 CharacterOffsetEnd=404 PartOfSpeech=,]
[Text=Jaime CharacterOffsetBegin=405 CharacterOffsetEnd=410 PartOfSpeech=NNP]
[Text=returned CharacterOffsetBegin=411 CharacterOffsetEnd=419 PartOfSpeech=VBD]
[Text=and CharacterOffsetBegin=420 CharacterOffsetEnd=423 PartOfSpeech=CC]
[Text=looked CharacterOffsetBegin=424 CharacterOffsetEnd=430 PartOfSpeech=VBD]
[Text=on CharacterOffsetBegin=431 CharacterOffsetEnd=433 PartOfSpeech=IN]
[Text=in CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=IN]
[Text=horror CharacterOffsetBegin=437 CharacterOffsetEnd=443 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=444 CharacterOffsetEnd=446 PartOfSpeech=IN]
[Text=what CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=WP]
[Text=she CharacterOffsetBegin=452 CharacterOffsetEnd=455 PartOfSpeech=PRP]
[Text=had CharacterOffsetBegin=456 CharacterOffsetEnd=459 PartOfSpeech=VBD]
[Text=done CharacterOffsetBegin=460 CharacterOffsetEnd=464 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=464 CharacterOffsetEnd=465 PartOfSpeech=,]
[Text=at CharacterOffsetBegin=466 CharacterOffsetEnd=468 PartOfSpeech=IN]
[Text=how CharacterOffsetBegin=469 CharacterOffsetEnd=472 PartOfSpeech=WRB]
[Text=it CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=PRP]
[Text=had CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=VBD]
[Text=led CharacterOffsetBegin=480 CharacterOffsetEnd=483 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=484 CharacterOffsetEnd=486 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=487 CharacterOffsetEnd=490 PartOfSpeech=DT]
[Text=death CharacterOffsetBegin=491 CharacterOffsetEnd=496 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=497 CharacterOffsetEnd=499 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=500 CharacterOffsetEnd=505 PartOfSpeech=PRP$]
[Text=last CharacterOffsetBegin=506 CharacterOffsetEnd=510 PartOfSpeech=JJ]
[Text=child CharacterOffsetBegin=511 CharacterOffsetEnd=516 PartOfSpeech=NN]
[Text=Tommen CharacterOffsetBegin=517 CharacterOffsetEnd=523 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=524 CharacterOffsetEnd=527 PartOfSpeech=CC]
[Text=how CharacterOffsetBegin=528 CharacterOffsetEnd=531 PartOfSpeech=WRB]
[Text=it CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=PRP]
[Text=elevated CharacterOffsetBegin=535 CharacterOffsetEnd=543 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=544 CharacterOffsetEnd=547 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=548 CharacterOffsetEnd=550 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=551 CharacterOffsetEnd=554 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=560 CharacterOffsetEnd=566 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=566 CharacterOffsetEnd=567 PartOfSpeech=.]
Sentence #4 (51 tokens):
In both the show and the books, Cersei was told in flashback by a woman named Maggy the Frog (just go with it) that she would have three children, and that after seeing them crowned she would watch all of them die one after the other.
[Text=In CharacterOffsetBegin=569 CharacterOffsetEnd=571 PartOfSpeech=IN]
[Text=both CharacterOffsetBegin=572 CharacterOffsetEnd=576 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=581 CharacterOffsetEnd=585 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=586 CharacterOffsetEnd=589 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=590 CharacterOffsetEnd=593 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=594 CharacterOffsetEnd=599 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=599 CharacterOffsetEnd=600 PartOfSpeech=,]
[Text=Cersei CharacterOffsetBegin=601 CharacterOffsetEnd=607 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=VBD]
[Text=told CharacterOffsetBegin=612 CharacterOffsetEnd=616 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=617 CharacterOffsetEnd=619 PartOfSpeech=IN]
[Text=flashback CharacterOffsetBegin=620 CharacterOffsetEnd=629 PartOfSpeech=NN]
[Text=by CharacterOffsetBegin=630 CharacterOffsetEnd=632 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=633 CharacterOffsetEnd=634 PartOfSpeech=DT]
[Text=woman CharacterOffsetBegin=635 CharacterOffsetEnd=640 PartOfSpeech=NN]
[Text=named CharacterOffsetBegin=641 CharacterOffsetEnd=646 PartOfSpeech=VBN]
[Text=Maggy CharacterOffsetBegin=647 CharacterOffsetEnd=652 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=653 CharacterOffsetEnd=656 PartOfSpeech=DT]
[Text=Frog CharacterOffsetBegin=657 CharacterOffsetEnd=661 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=662 CharacterOffsetEnd=663 PartOfSpeech=-LRB-]
[Text=just CharacterOffsetBegin=663 CharacterOffsetEnd=667 PartOfSpeech=RB]
[Text=go CharacterOffsetBegin=668 CharacterOffsetEnd=670 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=671 CharacterOffsetEnd=675 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=676 CharacterOffsetEnd=678 PartOfSpeech=PRP]
[Text=-RRB- CharacterOffsetBegin=678 CharacterOffsetEnd=679 PartOfSpeech=-RRB-]
[Text=that CharacterOffsetBegin=680 CharacterOffsetEnd=684 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=685 CharacterOffsetEnd=688 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=689 CharacterOffsetEnd=694 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=695 CharacterOffsetEnd=699 PartOfSpeech=VB]
[Text=three CharacterOffsetBegin=700 CharacterOffsetEnd=705 PartOfSpeech=CD]
[Text=children CharacterOffsetBegin=706 CharacterOffsetEnd=714 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=714 CharacterOffsetEnd=715 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=716 CharacterOffsetEnd=719 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=720 CharacterOffsetEnd=724 PartOfSpeech=IN]
[Text=after CharacterOffsetBegin=725 CharacterOffsetEnd=730 PartOfSpeech=IN]
[Text=seeing CharacterOffsetBegin=731 CharacterOffsetEnd=737 PartOfSpeech=VBG]
[Text=them CharacterOffsetBegin=738 CharacterOffsetEnd=742 PartOfSpeech=PRP]
[Text=crowned CharacterOffsetBegin=743 CharacterOffsetEnd=750 PartOfSpeech=VBD]
[Text=she CharacterOffsetBegin=751 CharacterOffsetEnd=754 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=755 CharacterOffsetEnd=760 PartOfSpeech=MD]
[Text=watch CharacterOffsetBegin=761 CharacterOffsetEnd=766 PartOfSpeech=VB]
[Text=all CharacterOffsetBegin=767 CharacterOffsetEnd=770 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=771 CharacterOffsetEnd=773 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=774 CharacterOffsetEnd=778 PartOfSpeech=PRP]
[Text=die CharacterOffsetBegin=779 CharacterOffsetEnd=782 PartOfSpeech=VB]
[Text=one CharacterOffsetBegin=783 CharacterOffsetEnd=786 PartOfSpeech=CD]
[Text=after CharacterOffsetBegin=787 CharacterOffsetEnd=792 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=793 CharacterOffsetEnd=796 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=797 CharacterOffsetEnd=802 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=802 CharacterOffsetEnd=803 PartOfSpeech=.]
Sentence #5 (34 tokens):
Now that we've said goodbye to all three kids, the next bit of the prophecy states that Cersei will be strangled to death by someone known as "the Valonqar".
[Text=Now CharacterOffsetBegin=805 CharacterOffsetEnd=808 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=809 CharacterOffsetEnd=813 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=814 CharacterOffsetEnd=816 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=816 CharacterOffsetEnd=819 PartOfSpeech=VBP]
[Text=said CharacterOffsetBegin=820 CharacterOffsetEnd=824 PartOfSpeech=VBD]
[Text=goodbye CharacterOffsetBegin=825 CharacterOffsetEnd=832 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=833 CharacterOffsetEnd=835 PartOfSpeech=TO]
[Text=all CharacterOffsetBegin=836 CharacterOffsetEnd=839 PartOfSpeech=DT]
[Text=three CharacterOffsetBegin=840 CharacterOffsetEnd=845 PartOfSpeech=CD]
[Text=kids CharacterOffsetBegin=846 CharacterOffsetEnd=850 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=850 CharacterOffsetEnd=851 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=852 CharacterOffsetEnd=855 PartOfSpeech=DT]
[Text=next CharacterOffsetBegin=856 CharacterOffsetEnd=860 PartOfSpeech=JJ]
[Text=bit CharacterOffsetBegin=861 CharacterOffsetEnd=864 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=865 CharacterOffsetEnd=867 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=868 CharacterOffsetEnd=871 PartOfSpeech=DT]
[Text=prophecy CharacterOffsetBegin=872 CharacterOffsetEnd=880 PartOfSpeech=NN]
[Text=states CharacterOffsetBegin=881 CharacterOffsetEnd=887 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=888 CharacterOffsetEnd=892 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=893 CharacterOffsetEnd=899 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=900 CharacterOffsetEnd=904 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=905 CharacterOffsetEnd=907 PartOfSpeech=VB]
[Text=strangled CharacterOffsetBegin=908 CharacterOffsetEnd=917 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=918 CharacterOffsetEnd=920 PartOfSpeech=TO]
[Text=death CharacterOffsetBegin=921 CharacterOffsetEnd=926 PartOfSpeech=NN]
[Text=by CharacterOffsetBegin=927 CharacterOffsetEnd=929 PartOfSpeech=IN]
[Text=someone CharacterOffsetBegin=930 CharacterOffsetEnd=937 PartOfSpeech=NN]
[Text=known CharacterOffsetBegin=938 CharacterOffsetEnd=943 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=944 CharacterOffsetEnd=946 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=947 CharacterOffsetEnd=948 PartOfSpeech=``]
[Text=the CharacterOffsetBegin=948 CharacterOffsetEnd=951 PartOfSpeech=DT]
[Text=Valonqar CharacterOffsetBegin=952 CharacterOffsetEnd=960 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=960 CharacterOffsetEnd=961 PartOfSpeech='']
[Text=. CharacterOffsetBegin=961 CharacterOffsetEnd=962 PartOfSpeech=.]
Sentence #6 (16 tokens):
In Valyrian, this translates as "little brother" or "younger sibling".
[Text=In CharacterOffsetBegin=963 CharacterOffsetEnd=965 PartOfSpeech=IN]
[Text=Valyrian CharacterOffsetBegin=966 CharacterOffsetEnd=974 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=974 CharacterOffsetEnd=975 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=976 CharacterOffsetEnd=980 PartOfSpeech=DT]
[Text=translates CharacterOffsetBegin=981 CharacterOffsetEnd=991 PartOfSpeech=VBZ]
[Text=as CharacterOffsetBegin=992 CharacterOffsetEnd=994 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=995 CharacterOffsetEnd=996 PartOfSpeech=``]
[Text=little CharacterOffsetBegin=996 CharacterOffsetEnd=1002 PartOfSpeech=JJ]
[Text=brother CharacterOffsetBegin=1003 CharacterOffsetEnd=1010 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=1010 CharacterOffsetEnd=1011 PartOfSpeech='']
[Text=or CharacterOffsetBegin=1012 CharacterOffsetEnd=1014 PartOfSpeech=CC]
[Text=`` CharacterOffsetBegin=1015 CharacterOffsetEnd=1016 PartOfSpeech=``]
[Text=younger CharacterOffsetBegin=1016 CharacterOffsetEnd=1023 PartOfSpeech=JJR]
[Text=sibling CharacterOffsetBegin=1024 CharacterOffsetEnd=1031 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=1031 CharacterOffsetEnd=1032 PartOfSpeech='']
[Text=. CharacterOffsetBegin=1032 CharacterOffsetEnd=1033 PartOfSpeech=.]
Sentence #7 (34 tokens):
While you (and she) might assume this was her hated younger brother, the dwarf Tyrion, it could actually mean Jaime, who was born just after his twin sister.
[Text=While CharacterOffsetBegin=1034 CharacterOffsetEnd=1039 PartOfSpeech=IN]
[Text=you CharacterOffsetBegin=1040 CharacterOffsetEnd=1043 PartOfSpeech=PRP]
[Text=-LRB- CharacterOffsetBegin=1044 CharacterOffsetEnd=1045 PartOfSpeech=-LRB-]
[Text=and CharacterOffsetBegin=1045 CharacterOffsetEnd=1048 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=1049 CharacterOffsetEnd=1052 PartOfSpeech=PRP]
[Text=-RRB- CharacterOffsetBegin=1052 CharacterOffsetEnd=1053 PartOfSpeech=-RRB-]
[Text=might CharacterOffsetBegin=1054 CharacterOffsetEnd=1059 PartOfSpeech=MD]
[Text=assume CharacterOffsetBegin=1060 CharacterOffsetEnd=1066 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=1067 CharacterOffsetEnd=1071 PartOfSpeech=DT]
[Text=was CharacterOffsetBegin=1072 CharacterOffsetEnd=1075 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=1076 CharacterOffsetEnd=1079 PartOfSpeech=PRP$]
[Text=hated CharacterOffsetBegin=1080 CharacterOffsetEnd=1085 PartOfSpeech=VBN]
[Text=younger CharacterOffsetBegin=1086 CharacterOffsetEnd=1093 PartOfSpeech=JJR]
[Text=brother CharacterOffsetBegin=1094 CharacterOffsetEnd=1101 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1101 CharacterOffsetEnd=1102 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=1103 CharacterOffsetEnd=1106 PartOfSpeech=DT]
[Text=dwarf CharacterOffsetBegin=1107 CharacterOffsetEnd=1112 PartOfSpeech=NN]
[Text=Tyrion CharacterOffsetBegin=1113 CharacterOffsetEnd=1119 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1119 CharacterOffsetEnd=1120 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=1121 CharacterOffsetEnd=1123 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=1124 CharacterOffsetEnd=1129 PartOfSpeech=MD]
[Text=actually CharacterOffsetBegin=1130 CharacterOffsetEnd=1138 PartOfSpeech=RB]
[Text=mean CharacterOffsetBegin=1139 CharacterOffsetEnd=1143 PartOfSpeech=VB]
[Text=Jaime CharacterOffsetBegin=1144 CharacterOffsetEnd=1149 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1149 CharacterOffsetEnd=1150 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=1151 CharacterOffsetEnd=1154 PartOfSpeech=WP]
[Text=was CharacterOffsetBegin=1155 CharacterOffsetEnd=1158 PartOfSpeech=VBD]
[Text=born CharacterOffsetBegin=1159 CharacterOffsetEnd=1163 PartOfSpeech=VBN]
[Text=just CharacterOffsetBegin=1164 CharacterOffsetEnd=1168 PartOfSpeech=RB]
[Text=after CharacterOffsetBegin=1169 CharacterOffsetEnd=1174 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=1175 CharacterOffsetEnd=1178 PartOfSpeech=PRP$]
[Text=twin CharacterOffsetBegin=1179 CharacterOffsetEnd=1183 PartOfSpeech=JJ]
[Text=sister CharacterOffsetBegin=1184 CharacterOffsetEnd=1190 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1190 CharacterOffsetEnd=1191 PartOfSpeech=.]
Sentence #8 (16 tokens):
Maybe Jaime will finally see sense and realise he's meant to be with Brienne?
[Text=Maybe CharacterOffsetBegin=1193 CharacterOffsetEnd=1198 PartOfSpeech=RB]
[Text=Jaime CharacterOffsetBegin=1199 CharacterOffsetEnd=1204 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=1205 CharacterOffsetEnd=1209 PartOfSpeech=MD]
[Text=finally CharacterOffsetBegin=1210 CharacterOffsetEnd=1217 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=1218 CharacterOffsetEnd=1221 PartOfSpeech=VB]
[Text=sense CharacterOffsetBegin=1222 CharacterOffsetEnd=1227 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1228 CharacterOffsetEnd=1231 PartOfSpeech=CC]
[Text=realise CharacterOffsetBegin=1232 CharacterOffsetEnd=1239 PartOfSpeech=VBP]
[Text=he CharacterOffsetBegin=1240 CharacterOffsetEnd=1242 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=1242 CharacterOffsetEnd=1244 PartOfSpeech=VBZ]
[Text=meant CharacterOffsetBegin=1245 CharacterOffsetEnd=1250 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=1251 CharacterOffsetEnd=1253 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=1254 CharacterOffsetEnd=1256 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=1257 CharacterOffsetEnd=1261 PartOfSpeech=IN]
[Text=Brienne CharacterOffsetBegin=1262 CharacterOffsetEnd=1269 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=1269 CharacterOffsetEnd=1270 PartOfSpeech=.]
Sentence #9 (7 tokens):
Or are we shipping too hard?
[Text=Or CharacterOffsetBegin=1271 CharacterOffsetEnd=1273 PartOfSpeech=CC]
[Text=are CharacterOffsetBegin=1274 CharacterOffsetEnd=1277 PartOfSpeech=VBP]
[Text=we CharacterOffsetBegin=1278 CharacterOffsetEnd=1280 PartOfSpeech=PRP]
[Text=shipping CharacterOffsetBegin=1281 CharacterOffsetEnd=1289 PartOfSpeech=VBG]
[Text=too CharacterOffsetBegin=1290 CharacterOffsetEnd=1293 PartOfSpeech=RB]
[Text=hard CharacterOffsetBegin=1294 CharacterOffsetEnd=1298 PartOfSpeech=JJ]
[Text=? CharacterOffsetBegin=1298 CharacterOffsetEnd=1299 PartOfSpeech=.]
