Sentence #1 (36 tokens):
[Text=been CharacterOffsetBegin=271 CharacterOffsetEnd=275 PartOfSpeech=VBN]
[Text=systematically CharacterOffsetBegin=276 CharacterOffsetEnd=290 PartOfSpeech=RB]
[Text=hunting CharacterOffsetBegin=291 CharacterOffsetEnd=298 PartOfSpeech=NN]
[Text=down CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=RP]
[Text=and CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=CC]
[Text=murdering CharacterOffsetBegin=308 CharacterOffsetEnd=317 PartOfSpeech=VBG]
[Text=members CharacterOffsetBegin=318 CharacterOffsetEnd=325 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=IN]
[Text=House CharacterOffsetBegin=329 CharacterOffsetEnd=334 PartOfSpeech=NNP]
[Text=Frey CharacterOffsetBegin=335 CharacterOffsetEnd=339 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=CC]
[Text=, CharacterOffsetBegin=343 CharacterOffsetEnd=344 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=345 CharacterOffsetEnd=347 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=PRP$]
[Text=name CharacterOffsetBegin=352 CharacterOffsetEnd=356 PartOfSpeech=NN]
[Text=implies CharacterOffsetBegin=357 CharacterOffsetEnd=364 PartOfSpeech=VBZ]
[Text=, CharacterOffsetBegin=364 CharacterOffsetEnd=365 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=370 CharacterOffsetEnd=374 PartOfSpeech=VBZ]
[Text=so CharacterOffsetBegin=375 CharacterOffsetEnd=377 PartOfSpeech=RB]
[Text=without CharacterOffsetBegin=378 CharacterOffsetEnd=385 PartOfSpeech=IN]
[Text=mercy CharacterOffsetBegin=386 CharacterOffsetEnd=391 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=391 CharacterOffsetEnd=392 PartOfSpeech=.]
Sentence #3 (46 tokens):
We quickly learn that this is none other than Catelyn Stark, who was resurrected after the events of the Red Wedding by Thoros of Myr, a process that required Beric Dondarrion (the leader of the Brotherhood) to give up his life.
[Text=We CharacterOffsetBegin=393 CharacterOffsetEnd=395 PartOfSpeech=PRP]
[Text=quickly CharacterOffsetBegin=396 CharacterOffsetEnd=403 PartOfSpeech=RB]
[Text=learn CharacterOffsetBegin=404 CharacterOffsetEnd=409 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=410 CharacterOffsetEnd=414 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=415 CharacterOffsetEnd=419 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=420 CharacterOffsetEnd=422 PartOfSpeech=VBZ]
[Text=none CharacterOffsetBegin=423 CharacterOffsetEnd=427 PartOfSpeech=NN]
[Text=other CharacterOffsetBegin=428 CharacterOffsetEnd=433 PartOfSpeech=JJ]
[Text=than CharacterOffsetBegin=434 CharacterOffsetEnd=438 PartOfSpeech=IN]
[Text=Catelyn CharacterOffsetBegin=439 CharacterOffsetEnd=446 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=447 CharacterOffsetEnd=452 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=452 CharacterOffsetEnd=453 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=454 CharacterOffsetEnd=457 PartOfSpeech=WP]
[Text=was CharacterOffsetBegin=458 CharacterOffsetEnd=461 PartOfSpeech=VBD]
[Text=resurrected CharacterOffsetBegin=462 CharacterOffsetEnd=473 PartOfSpeech=VBN]
[Text=after CharacterOffsetBegin=474 CharacterOffsetEnd=479 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=480 CharacterOffsetEnd=483 PartOfSpeech=DT]
[Text=events CharacterOffsetBegin=484 CharacterOffsetEnd=490 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=491 CharacterOffsetEnd=493 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=494 CharacterOffsetEnd=497 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=498 CharacterOffsetEnd=501 PartOfSpeech=NNP]
[Text=Wedding CharacterOffsetBegin=502 CharacterOffsetEnd=509 PartOfSpeech=NN]
[Text=by CharacterOffsetBegin=510 CharacterOffsetEnd=512 PartOfSpeech=IN]
[Text=Thoros CharacterOffsetBegin=513 CharacterOffsetEnd=519 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=520 CharacterOffsetEnd=522 PartOfSpeech=IN]
[Text=Myr CharacterOffsetBegin=523 CharacterOffsetEnd=526 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=526 CharacterOffsetEnd=527 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=528 CharacterOffsetEnd=529 PartOfSpeech=DT]
[Text=process CharacterOffsetBegin=530 CharacterOffsetEnd=537 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=538 CharacterOffsetEnd=542 PartOfSpeech=WDT]
[Text=required CharacterOffsetBegin=543 CharacterOffsetEnd=551 PartOfSpeech=VBD]
[Text=Beric CharacterOffsetBegin=552 CharacterOffsetEnd=557 PartOfSpeech=NNP]
[Text=Dondarrion CharacterOffsetBegin=558 CharacterOffsetEnd=568 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=569 CharacterOffsetEnd=570 PartOfSpeech=-LRB-]
[Text=the CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=DT]
[Text=leader CharacterOffsetBegin=574 CharacterOffsetEnd=580 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=581 CharacterOffsetEnd=583 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=584 CharacterOffsetEnd=587 PartOfSpeech=DT]
[Text=Brotherhood CharacterOffsetBegin=588 CharacterOffsetEnd=599 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=599 CharacterOffsetEnd=600 PartOfSpeech=-RRB-]
[Text=to CharacterOffsetBegin=601 CharacterOffsetEnd=603 PartOfSpeech=TO]
[Text=give CharacterOffsetBegin=604 CharacterOffsetEnd=608 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=609 CharacterOffsetEnd=611 PartOfSpeech=RP]
[Text=his CharacterOffsetBegin=612 CharacterOffsetEnd=615 PartOfSpeech=PRP$]
[Text=life CharacterOffsetBegin=616 CharacterOffsetEnd=620 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=620 CharacterOffsetEnd=621 PartOfSpeech=.]
Sentence #4 (18 tokens):
Catelyn then took Beric’s place and shifted the group toward being her own personal vengeance brigade.
[Text=Catelyn CharacterOffsetBegin=622 CharacterOffsetEnd=629 PartOfSpeech=NNP]
[Text=then CharacterOffsetBegin=630 CharacterOffsetEnd=634 PartOfSpeech=RB]
[Text=took CharacterOffsetBegin=635 CharacterOffsetEnd=639 PartOfSpeech=VBD]
[Text=Beric CharacterOffsetBegin=640 CharacterOffsetEnd=645 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=645 CharacterOffsetEnd=647 PartOfSpeech=POS]
[Text=place CharacterOffsetBegin=648 CharacterOffsetEnd=653 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=654 CharacterOffsetEnd=657 PartOfSpeech=CC]
[Text=shifted CharacterOffsetBegin=658 CharacterOffsetEnd=665 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=666 CharacterOffsetEnd=669 PartOfSpeech=DT]
[Text=group CharacterOffsetBegin=670 CharacterOffsetEnd=675 PartOfSpeech=NN]
[Text=toward CharacterOffsetBegin=676 CharacterOffsetEnd=682 PartOfSpeech=IN]
[Text=being CharacterOffsetBegin=683 CharacterOffsetEnd=688 PartOfSpeech=VBG]
[Text=her CharacterOffsetBegin=689 CharacterOffsetEnd=692 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=693 CharacterOffsetEnd=696 PartOfSpeech=JJ]
[Text=personal CharacterOffsetBegin=697 CharacterOffsetEnd=705 PartOfSpeech=JJ]
[Text=vengeance CharacterOffsetBegin=706 CharacterOffsetEnd=715 PartOfSpeech=NN]
[Text=brigade CharacterOffsetBegin=716 CharacterOffsetEnd=723 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=723 CharacterOffsetEnd=724 PartOfSpeech=.]
Sentence #5 (48 tokens):
Lady Stoneheart was cut from the show for reasons that have yet to be explained (possibly because the writers didn’t want to tip their hand for Jon Snow’s inevitable resurrection) and the characters involved in her storyline have been given entirely new business.
[Text=Lady CharacterOffsetBegin=726 CharacterOffsetEnd=730 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=731 CharacterOffsetEnd=741 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=742 CharacterOffsetEnd=745 PartOfSpeech=VBD]
[Text=cut CharacterOffsetBegin=746 CharacterOffsetEnd=749 PartOfSpeech=VBN]
[Text=from CharacterOffsetBegin=750 CharacterOffsetEnd=754 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=755 CharacterOffsetEnd=758 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=759 CharacterOffsetEnd=763 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=764 CharacterOffsetEnd=767 PartOfSpeech=IN]
[Text=reasons CharacterOffsetBegin=768 CharacterOffsetEnd=775 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=776 CharacterOffsetEnd=780 PartOfSpeech=WDT]
[Text=have CharacterOffsetBegin=781 CharacterOffsetEnd=785 PartOfSpeech=VBP]
[Text=yet CharacterOffsetBegin=786 CharacterOffsetEnd=789 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=790 CharacterOffsetEnd=792 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=793 CharacterOffsetEnd=795 PartOfSpeech=VB]
[Text=explained CharacterOffsetBegin=796 CharacterOffsetEnd=805 PartOfSpeech=VBN]
[Text=-LRB- CharacterOffsetBegin=806 CharacterOffsetEnd=807 PartOfSpeech=-LRB-]
[Text=possibly CharacterOffsetBegin=807 CharacterOffsetEnd=815 PartOfSpeech=RB]
[Text=because CharacterOffsetBegin=816 CharacterOffsetEnd=823 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=824 CharacterOffsetEnd=827 PartOfSpeech=DT]
[Text=writers CharacterOffsetBegin=828 CharacterOffsetEnd=835 PartOfSpeech=NNS]
[Text=did CharacterOffsetBegin=836 CharacterOffsetEnd=839 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=839 CharacterOffsetEnd=842 PartOfSpeech=RB]
[Text=want CharacterOffsetBegin=843 CharacterOffsetEnd=847 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=848 CharacterOffsetEnd=850 PartOfSpeech=TO]
[Text=tip CharacterOffsetBegin=851 CharacterOffsetEnd=854 PartOfSpeech=VB]
[Text=their CharacterOffsetBegin=855 CharacterOffsetEnd=860 PartOfSpeech=PRP$]
[Text=hand CharacterOffsetBegin=861 CharacterOffsetEnd=865 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=866 CharacterOffsetEnd=869 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=870 CharacterOffsetEnd=873 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=874 CharacterOffsetEnd=878 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=878 CharacterOffsetEnd=880 PartOfSpeech=POS]
[Text=inevitable CharacterOffsetBegin=881 CharacterOffsetEnd=891 PartOfSpeech=JJ]
[Text=resurrection CharacterOffsetBegin=892 CharacterOffsetEnd=904 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=904 CharacterOffsetEnd=905 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=906 CharacterOffsetEnd=909 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=910 CharacterOffsetEnd=913 PartOfSpeech=DT]
[Text=characters CharacterOffsetBegin=914 CharacterOffsetEnd=924 PartOfSpeech=NNS]
[Text=involved CharacterOffsetBegin=925 CharacterOffsetEnd=933 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=934 CharacterOffsetEnd=936 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=937 CharacterOffsetEnd=940 PartOfSpeech=PRP$]
[Text=storyline CharacterOffsetBegin=941 CharacterOffsetEnd=950 PartOfSpeech=NN]
[Text=have CharacterOffsetBegin=951 CharacterOffsetEnd=955 PartOfSpeech=VBP]
[Text=been CharacterOffsetBegin=956 CharacterOffsetEnd=960 PartOfSpeech=VBN]
[Text=given CharacterOffsetBegin=961 CharacterOffsetEnd=966 PartOfSpeech=VBN]
[Text=entirely CharacterOffsetBegin=967 CharacterOffsetEnd=975 PartOfSpeech=RB]
[Text=new CharacterOffsetBegin=976 CharacterOffsetEnd=979 PartOfSpeech=JJ]
[Text=business CharacterOffsetBegin=980 CharacterOffsetEnd=988 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=988 CharacterOffsetEnd=989 PartOfSpeech=.]
Sentence #6 (51 tokens):
However, since Arya arrived back in Westeros in “The Winds of Winter” and slit Walder Frey’s throat, some fans are speculating that the youngest Stark girl will take on the role that belonged to her mother in the books and become the new Lady Stoneheart.
[Text=However CharacterOffsetBegin=990 CharacterOffsetEnd=997 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=997 CharacterOffsetEnd=998 PartOfSpeech=,]
[Text=since CharacterOffsetBegin=999 CharacterOffsetEnd=1004 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=1005 CharacterOffsetEnd=1009 PartOfSpeech=NNP]
[Text=arrived CharacterOffsetBegin=1010 CharacterOffsetEnd=1017 PartOfSpeech=VBD]
[Text=back CharacterOffsetBegin=1018 CharacterOffsetEnd=1022 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=1023 CharacterOffsetEnd=1025 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=1026 CharacterOffsetEnd=1034 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=1035 CharacterOffsetEnd=1037 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=1038 CharacterOffsetEnd=1039 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=1039 CharacterOffsetEnd=1042 PartOfSpeech=DT]
[Text=Winds CharacterOffsetBegin=1043 CharacterOffsetEnd=1048 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=1049 CharacterOffsetEnd=1051 PartOfSpeech=IN]
[Text=Winter CharacterOffsetBegin=1052 CharacterOffsetEnd=1058 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=1058 CharacterOffsetEnd=1059 PartOfSpeech='']
[Text=and CharacterOffsetBegin=1060 CharacterOffsetEnd=1063 PartOfSpeech=CC]
[Text=slit CharacterOffsetBegin=1064 CharacterOffsetEnd=1068 PartOfSpeech=VB]
[Text=Walder CharacterOffsetBegin=1069 CharacterOffsetEnd=1075 PartOfSpeech=NNP]
[Text=Frey CharacterOffsetBegin=1076 CharacterOffsetEnd=1080 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1080 CharacterOffsetEnd=1082 PartOfSpeech=POS]
[Text=throat CharacterOffsetBegin=1083 CharacterOffsetEnd=1089 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1089 CharacterOffsetEnd=1090 PartOfSpeech=,]
[Text=some CharacterOffsetBegin=1091 CharacterOffsetEnd=1095 PartOfSpeech=DT]
[Text=fans CharacterOffsetBegin=1096 CharacterOffsetEnd=1100 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=1101 CharacterOffsetEnd=1104 PartOfSpeech=VBP]
[Text=speculating CharacterOffsetBegin=1105 CharacterOffsetEnd=1116 PartOfSpeech=VBG]
[Text=that CharacterOffsetBegin=1117 CharacterOffsetEnd=1121 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1122 CharacterOffsetEnd=1125 PartOfSpeech=DT]
[Text=youngest CharacterOffsetBegin=1126 CharacterOffsetEnd=1134 PartOfSpeech=JJS]
[Text=Stark CharacterOffsetBegin=1135 CharacterOffsetEnd=1140 PartOfSpeech=NNP]
[Text=girl CharacterOffsetBegin=1141 CharacterOffsetEnd=1145 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=1146 CharacterOffsetEnd=1150 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=1151 CharacterOffsetEnd=1155 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=1156 CharacterOffsetEnd=1158 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=1159 CharacterOffsetEnd=1162 PartOfSpeech=DT]
[Text=role CharacterOffsetBegin=1163 CharacterOffsetEnd=1167 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=1168 CharacterOffsetEnd=1172 PartOfSpeech=WDT]
[Text=belonged CharacterOffsetBegin=1173 CharacterOffsetEnd=1181 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=1182 CharacterOffsetEnd=1184 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=1185 CharacterOffsetEnd=1188 PartOfSpeech=PRP$]
[Text=mother CharacterOffsetBegin=1189 CharacterOffsetEnd=1195 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=1196 CharacterOffsetEnd=1198 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1199 CharacterOffsetEnd=1202 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=1203 CharacterOffsetEnd=1208 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=1209 CharacterOffsetEnd=1212 PartOfSpeech=CC]
[Text=become CharacterOffsetBegin=1213 CharacterOffsetEnd=1219 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1220 CharacterOffsetEnd=1223 PartOfSpeech=DT]
[Text=new CharacterOffsetBegin=1224 CharacterOffsetEnd=1227 PartOfSpeech=JJ]
[Text=Lady CharacterOffsetBegin=1228 CharacterOffsetEnd=1232 PartOfSpeech=NNP]
[Text=Stoneheart CharacterOffsetBegin=1233 CharacterOffsetEnd=1243 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=1243 CharacterOffsetEnd=1244 PartOfSpeech=.]
Sentence #7 (33 tokens):
Maybe she’ll even meet up with the Brotherhood (whom she declared an enemy when they sold Gendry to Melisandre in season three) and take the reins of the organization.
[Text=Maybe CharacterOffsetBegin=1245 CharacterOffsetEnd=1250 PartOfSpeech=RB]
[Text=she CharacterOffsetBegin=1251 CharacterOffsetEnd=1254 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=1254 CharacterOffsetEnd=1257 PartOfSpeech=MD]
[Text=even CharacterOffsetBegin=1258 CharacterOffsetEnd=1262 PartOfSpeech=RB]
[Text=meet CharacterOffsetBegin=1263 CharacterOffsetEnd=1267 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=1268 CharacterOffsetEnd=1270 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=1271 CharacterOffsetEnd=1275 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1276 CharacterOffsetEnd=1279 PartOfSpeech=DT]
[Text=Brotherhood CharacterOffsetBegin=1280 CharacterOffsetEnd=1291 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=1292 CharacterOffsetEnd=1293 PartOfSpeech=-LRB-]
[Text=whom CharacterOffsetBegin=1293 CharacterOffsetEnd=1297 PartOfSpeech=WP]
[Text=she CharacterOffsetBegin=1298 CharacterOffsetEnd=1301 PartOfSpeech=PRP]
[Text=declared CharacterOffsetBegin=1302 CharacterOffsetEnd=1310 PartOfSpeech=VBD]
[Text=an CharacterOffsetBegin=1311 CharacterOffsetEnd=1313 PartOfSpeech=DT]
[Text=enemy CharacterOffsetBegin=1314 CharacterOffsetEnd=1319 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=1320 CharacterOffsetEnd=1324 PartOfSpeech=WRB]
[Text=they CharacterOffsetBegin=1325 CharacterOffsetEnd=1329 PartOfSpeech=PRP]
[Text=sold CharacterOffsetBegin=1330 CharacterOffsetEnd=1334 PartOfSpeech=VBD]
[Text=Gendry CharacterOffsetBegin=1335 CharacterOffsetEnd=1341 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=1342 CharacterOffsetEnd=1344 PartOfSpeech=TO]
[Text=Melisandre CharacterOffsetBegin=1345 CharacterOffsetEnd=1355 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=1356 CharacterOffsetEnd=1358 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=1359 CharacterOffsetEnd=1365 PartOfSpeech=NN]
[Text=three CharacterOffsetBegin=1366 CharacterOffsetEnd=1371 PartOfSpeech=CD]
[Text=-RRB- CharacterOffsetBegin=1371 CharacterOffsetEnd=1372 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=1373 CharacterOffsetEnd=1376 PartOfSpeech=CC]
[Text=take CharacterOffsetBegin=1377 CharacterOffsetEnd=1381 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1382 CharacterOffsetEnd=1385 PartOfSpeech=DT]
[Text=reins CharacterOffsetBegin=1386 CharacterOffsetEnd=1391 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=1392 CharacterOffsetEnd=1394 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1395 CharacterOffsetEnd=1398 PartOfSpeech=DT]
[Text=organization CharacterOffsetBegin=1399 CharacterOffsetEnd=1411 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1411 CharacterOffsetEnd=1412 PartOfSpeech=.]
Sentence #8 (30 tokens):
This is all plausible enough, especially since it will allow Arya and Sandor Clegane to reunite after their brutal parting of ways at the end of season four.
[Text=This CharacterOffsetBegin=1414 CharacterOffsetEnd=1418 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=1419 CharacterOffsetEnd=1421 PartOfSpeech=VBZ]
[Text=all CharacterOffsetBegin=1422 CharacterOffsetEnd=1425 PartOfSpeech=DT]
[Text=plausible CharacterOffsetBegin=1426 CharacterOffsetEnd=1435 PartOfSpeech=JJ]
[Text=enough CharacterOffsetBegin=1436 CharacterOffsetEnd=1442 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1442 CharacterOffsetEnd=1443 PartOfSpeech=,]
[Text=especially CharacterOffsetBegin=1444 CharacterOffsetEnd=1454 PartOfSpeech=RB]
[Text=since CharacterOffsetBegin=1455 CharacterOffsetEnd=1460 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=1461 CharacterOffsetEnd=1463 PartOfSpeech=PRP]
