Sentence #1 (23 tokens):
[Text=shown CharacterOffsetBegin=182 CharacterOffsetEnd=187 PartOfSpeech=VBN]
[Text=-RRB- CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=CC]
[Text=last CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=JJ]
[Text=bastard CharacterOffsetBegin=198 CharacterOffsetEnd=205 PartOfSpeech=NN]
[Text=child CharacterOffsetBegin=206 CharacterOffsetEnd=211 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=211 CharacterOffsetEnd=212 PartOfSpeech=.]
Sentence #3 (25 tokens):
Cersei told Joffrey to order the city watch to kill all of Roberts bastards so they couldn't challenge his claim to the throne.
[Text=Cersei CharacterOffsetBegin=213 CharacterOffsetEnd=219 PartOfSpeech=NNP]
[Text=told CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=VBD]
[Text=Joffrey CharacterOffsetBegin=225 CharacterOffsetEnd=232 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=TO]
[Text=order CharacterOffsetBegin=236 CharacterOffsetEnd=241 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=DT]
[Text=city CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=NN]
[Text=watch CharacterOffsetBegin=251 CharacterOffsetEnd=256 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=260 CharacterOffsetEnd=264 PartOfSpeech=VB]
[Text=all CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=IN]
[Text=Roberts CharacterOffsetBegin=272 CharacterOffsetEnd=279 PartOfSpeech=NNP]
[Text=bastards CharacterOffsetBegin=280 CharacterOffsetEnd=288 PartOfSpeech=NNS]
[Text=so CharacterOffsetBegin=289 CharacterOffsetEnd=291 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=292 CharacterOffsetEnd=296 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=297 CharacterOffsetEnd=302 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=302 CharacterOffsetEnd=305 PartOfSpeech=RB]
[Text=challenge CharacterOffsetBegin=306 CharacterOffsetEnd=315 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=PRP$]
[Text=claim CharacterOffsetBegin=320 CharacterOffsetEnd=325 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=DT]
[Text=throne CharacterOffsetBegin=333 CharacterOffsetEnd=339 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=339 CharacterOffsetEnd=340 PartOfSpeech=.]
Sentence #4 (17 tokens):
Gendry only escaped the massacre by leaving Kings Landing to head up north to the Wall.
[Text=Gendry CharacterOffsetBegin=341 CharacterOffsetEnd=347 PartOfSpeech=NNP]
[Text=only CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=RB]
[Text=escaped CharacterOffsetBegin=353 CharacterOffsetEnd=360 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=DT]
[Text=massacre CharacterOffsetBegin=365 CharacterOffsetEnd=373 PartOfSpeech=NN]
[Text=by CharacterOffsetBegin=374 CharacterOffsetEnd=376 PartOfSpeech=IN]
[Text=leaving CharacterOffsetBegin=377 CharacterOffsetEnd=384 PartOfSpeech=VBG]
[Text=Kings CharacterOffsetBegin=385 CharacterOffsetEnd=390 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=391 CharacterOffsetEnd=398 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=399 CharacterOffsetEnd=401 PartOfSpeech=TO]
[Text=head CharacterOffsetBegin=402 CharacterOffsetEnd=406 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=407 CharacterOffsetEnd=409 PartOfSpeech=RP]
[Text=north CharacterOffsetBegin=410 CharacterOffsetEnd=415 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=416 CharacterOffsetEnd=418 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=419 CharacterOffsetEnd=422 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=423 CharacterOffsetEnd=427 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=427 CharacterOffsetEnd=428 PartOfSpeech=.]
Sentence #5 (33 tokens):
While on the road he was first taken by the gold cloaks to Harrenhal, then the brotherhood without banners, and then the Red Lady Melisandre to Dragonstone with Stannis Baratheon.
[Text=While CharacterOffsetBegin=429 CharacterOffsetEnd=434 PartOfSpeech=IN]
[Text=on CharacterOffsetBegin=435 CharacterOffsetEnd=437 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=DT]
[Text=road CharacterOffsetBegin=442 CharacterOffsetEnd=446 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=447 CharacterOffsetEnd=449 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=450 CharacterOffsetEnd=453 PartOfSpeech=VBD]
[Text=first CharacterOffsetBegin=454 CharacterOffsetEnd=459 PartOfSpeech=JJ]
[Text=taken CharacterOffsetBegin=460 CharacterOffsetEnd=465 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=466 CharacterOffsetEnd=468 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=469 CharacterOffsetEnd=472 PartOfSpeech=DT]
[Text=gold CharacterOffsetBegin=473 CharacterOffsetEnd=477 PartOfSpeech=NN]
[Text=cloaks CharacterOffsetBegin=478 CharacterOffsetEnd=484 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=485 CharacterOffsetEnd=487 PartOfSpeech=TO]
[Text=Harrenhal CharacterOffsetBegin=488 CharacterOffsetEnd=497 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=497 CharacterOffsetEnd=498 PartOfSpeech=,]
[Text=then CharacterOffsetBegin=499 CharacterOffsetEnd=503 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=504 CharacterOffsetEnd=507 PartOfSpeech=DT]
[Text=brotherhood CharacterOffsetBegin=508 CharacterOffsetEnd=519 PartOfSpeech=NN]
[Text=without CharacterOffsetBegin=520 CharacterOffsetEnd=527 PartOfSpeech=IN]
[Text=banners CharacterOffsetBegin=528 CharacterOffsetEnd=535 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=535 CharacterOffsetEnd=536 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=537 CharacterOffsetEnd=540 PartOfSpeech=CC]
[Text=then CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=550 CharacterOffsetEnd=553 PartOfSpeech=NNP]
[Text=Lady CharacterOffsetBegin=554 CharacterOffsetEnd=558 PartOfSpeech=NNP]
[Text=Melisandre CharacterOffsetBegin=559 CharacterOffsetEnd=569 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=570 CharacterOffsetEnd=572 PartOfSpeech=TO]
[Text=Dragonstone CharacterOffsetBegin=573 CharacterOffsetEnd=584 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=585 CharacterOffsetEnd=589 PartOfSpeech=IN]
[Text=Stannis CharacterOffsetBegin=590 CharacterOffsetEnd=597 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=598 CharacterOffsetEnd=607 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=607 CharacterOffsetEnd=608 PartOfSpeech=.]
Sentence #6 (50 tokens):
The last time we see Gendry is after the Onion Knight Sir Davos helps him escape Dragonstone and puts him on a rowboat in blackwater bay (just outside Kings Landing) and 3 seasons later we still haven't seen where that fu**er rowed off too.
[Text=The CharacterOffsetBegin=609 CharacterOffsetEnd=612 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=613 CharacterOffsetEnd=617 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=618 CharacterOffsetEnd=622 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=623 CharacterOffsetEnd=625 PartOfSpeech=PRP]
[Text=see CharacterOffsetBegin=626 CharacterOffsetEnd=629 PartOfSpeech=VBP]
[Text=Gendry CharacterOffsetBegin=630 CharacterOffsetEnd=636 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=637 CharacterOffsetEnd=639 PartOfSpeech=VBZ]
[Text=after CharacterOffsetBegin=640 CharacterOffsetEnd=645 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=646 CharacterOffsetEnd=649 PartOfSpeech=DT]
[Text=Onion CharacterOffsetBegin=650 CharacterOffsetEnd=655 PartOfSpeech=NNP]
[Text=Knight CharacterOffsetBegin=656 CharacterOffsetEnd=662 PartOfSpeech=NNP]
[Text=Sir CharacterOffsetBegin=663 CharacterOffsetEnd=666 PartOfSpeech=NNP]
[Text=Davos CharacterOffsetBegin=667 CharacterOffsetEnd=672 PartOfSpeech=NNP]
[Text=helps CharacterOffsetBegin=673 CharacterOffsetEnd=678 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=679 CharacterOffsetEnd=682 PartOfSpeech=PRP]
[Text=escape CharacterOffsetBegin=683 CharacterOffsetEnd=689 PartOfSpeech=VB]
[Text=Dragonstone CharacterOffsetBegin=690 CharacterOffsetEnd=701 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=702 CharacterOffsetEnd=705 PartOfSpeech=CC]
[Text=puts CharacterOffsetBegin=706 CharacterOffsetEnd=710 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=711 CharacterOffsetEnd=714 PartOfSpeech=PRP]
[Text=on CharacterOffsetBegin=715 CharacterOffsetEnd=717 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=718 CharacterOffsetEnd=719 PartOfSpeech=DT]
[Text=rowboat CharacterOffsetBegin=720 CharacterOffsetEnd=727 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=728 CharacterOffsetEnd=730 PartOfSpeech=IN]
[Text=blackwater CharacterOffsetBegin=731 CharacterOffsetEnd=741 PartOfSpeech=NN]
[Text=bay CharacterOffsetBegin=742 CharacterOffsetEnd=745 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=746 CharacterOffsetEnd=747 PartOfSpeech=-LRB-]
[Text=just CharacterOffsetBegin=747 CharacterOffsetEnd=751 PartOfSpeech=RB]
[Text=outside CharacterOffsetBegin=752 CharacterOffsetEnd=759 PartOfSpeech=IN]
[Text=Kings CharacterOffsetBegin=760 CharacterOffsetEnd=765 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=766 CharacterOffsetEnd=773 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=773 CharacterOffsetEnd=774 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=775 CharacterOffsetEnd=778 PartOfSpeech=CC]
[Text=3 CharacterOffsetBegin=779 CharacterOffsetEnd=780 PartOfSpeech=CD]
[Text=seasons CharacterOffsetBegin=781 CharacterOffsetEnd=788 PartOfSpeech=NNS]
[Text=later CharacterOffsetBegin=789 CharacterOffsetEnd=794 PartOfSpeech=RB]
[Text=we CharacterOffsetBegin=795 CharacterOffsetEnd=797 PartOfSpeech=PRP]
[Text=still CharacterOffsetBegin=798 CharacterOffsetEnd=803 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=804 CharacterOffsetEnd=808 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=808 CharacterOffsetEnd=811 PartOfSpeech=RB]
[Text=seen CharacterOffsetBegin=812 CharacterOffsetEnd=816 PartOfSpeech=VBN]
[Text=where CharacterOffsetBegin=817 CharacterOffsetEnd=822 PartOfSpeech=WRB]
[Text=that CharacterOffsetBegin=823 CharacterOffsetEnd=827 PartOfSpeech=DT]
[Text=fu CharacterOffsetBegin=828 CharacterOffsetEnd=830 PartOfSpeech=NN]
[Text=** CharacterOffsetBegin=830 CharacterOffsetEnd=832 PartOfSpeech=SYM]
[Text=er CharacterOffsetBegin=832 CharacterOffsetEnd=834 PartOfSpeech=JJR]
[Text=rowed CharacterOffsetBegin=835 CharacterOffsetEnd=840 PartOfSpeech=VBD]
[Text=off CharacterOffsetBegin=841 CharacterOffsetEnd=844 PartOfSpeech=RP]
[Text=too CharacterOffsetBegin=845 CharacterOffsetEnd=848 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=848 CharacterOffsetEnd=849 PartOfSpeech=.]
Sentence #7 (8 tokens):
Theory: He fu**ing died.
[Text=Theory CharacterOffsetBegin=851 CharacterOffsetEnd=857 PartOfSpeech=NNP]
[Text=: CharacterOffsetBegin=857 CharacterOffsetEnd=858 PartOfSpeech=:]
[Text=He CharacterOffsetBegin=859 CharacterOffsetEnd=861 PartOfSpeech=PRP]
[Text=fu CharacterOffsetBegin=862 CharacterOffsetEnd=864 PartOfSpeech=VBZ]
[Text=** CharacterOffsetBegin=864 CharacterOffsetEnd=866 PartOfSpeech=SYM]
[Text=ing CharacterOffsetBegin=866 CharacterOffsetEnd=869 PartOfSpeech=VBG]
[Text=died CharacterOffsetBegin=870 CharacterOffsetEnd=874 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=874 CharacterOffsetEnd=875 PartOfSpeech=.]
Sentence #8 (19 tokens):
Gendry says himself that he's not a good swimmer and he's never used a rowboat before.
[Text=Gendry CharacterOffsetBegin=876 CharacterOffsetEnd=882 PartOfSpeech=NNP]
[Text=says CharacterOffsetBegin=883 CharacterOffsetEnd=887 PartOfSpeech=VBZ]
[Text=himself CharacterOffsetBegin=888 CharacterOffsetEnd=895 PartOfSpeech=PRP]
[Text=that CharacterOffsetBegin=896 CharacterOffsetEnd=900 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=901 CharacterOffsetEnd=903 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=903 CharacterOffsetEnd=905 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=906 CharacterOffsetEnd=909 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=910 CharacterOffsetEnd=911 PartOfSpeech=DT]
[Text=good CharacterOffsetBegin=912 CharacterOffsetEnd=916 PartOfSpeech=JJ]
[Text=swimmer CharacterOffsetBegin=917 CharacterOffsetEnd=924 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=925 CharacterOffsetEnd=928 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=929 CharacterOffsetEnd=931 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=931 CharacterOffsetEnd=933 PartOfSpeech=VBZ]
[Text=never CharacterOffsetBegin=934 CharacterOffsetEnd=939 PartOfSpeech=RB]
[Text=used CharacterOffsetBegin=940 CharacterOffsetEnd=944 PartOfSpeech=VBN]
[Text=a CharacterOffsetBegin=945 CharacterOffsetEnd=946 PartOfSpeech=DT]
[Text=rowboat CharacterOffsetBegin=947 CharacterOffsetEnd=954 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=955 CharacterOffsetEnd=961 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=961 CharacterOffsetEnd=962 PartOfSpeech=.]
Sentence #9 (1 tokens):
.
[Text=. CharacterOffsetBegin=962 CharacterOffsetEnd=963 PartOfSpeech=.]
Sentence #10 (31 tokens):
But in all seriousness I doubt he'd return to Kings Landing knowing a bounty was put out on Robert Baratheons bastards (knowledge he attained courtesy of Melisandre).
[Text=But CharacterOffsetBegin=964 CharacterOffsetEnd=967 PartOfSpeech=CC]
[Text=in CharacterOffsetBegin=968 CharacterOffsetEnd=970 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=971 CharacterOffsetEnd=974 PartOfSpeech=DT]
[Text=seriousness CharacterOffsetBegin=975 CharacterOffsetEnd=986 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=987 CharacterOffsetEnd=988 PartOfSpeech=PRP]
[Text=doubt CharacterOffsetBegin=989 CharacterOffsetEnd=994 PartOfSpeech=VBP]
[Text=he CharacterOffsetBegin=995 CharacterOffsetEnd=997 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=997 CharacterOffsetEnd=999 PartOfSpeech=MD]
[Text=return CharacterOffsetBegin=1000 CharacterOffsetEnd=1006 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=1007 CharacterOffsetEnd=1009 PartOfSpeech=TO]
[Text=Kings CharacterOffsetBegin=1010 CharacterOffsetEnd=1015 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=1016 CharacterOffsetEnd=1023 PartOfSpeech=NN]
[Text=knowing CharacterOffsetBegin=1024 CharacterOffsetEnd=1031 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=1032 CharacterOffsetEnd=1033 PartOfSpeech=DT]
[Text=bounty CharacterOffsetBegin=1034 CharacterOffsetEnd=1040 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=1041 CharacterOffsetEnd=1044 PartOfSpeech=VBD]
[Text=put CharacterOffsetBegin=1045 CharacterOffsetEnd=1048 PartOfSpeech=VBN]
[Text=out CharacterOffsetBegin=1049 CharacterOffsetEnd=1052 PartOfSpeech=RP]
[Text=on CharacterOffsetBegin=1053 CharacterOffsetEnd=1055 PartOfSpeech=IN]
[Text=Robert CharacterOffsetBegin=1056 CharacterOffsetEnd=1062 PartOfSpeech=NNP]
[Text=Baratheons CharacterOffsetBegin=1063 CharacterOffsetEnd=1073 PartOfSpeech=NNP]
[Text=bastards CharacterOffsetBegin=1074 CharacterOffsetEnd=1082 PartOfSpeech=NNS]
[Text=-LRB- CharacterOffsetBegin=1083 CharacterOffsetEnd=1084 PartOfSpeech=-LRB-]
[Text=knowledge CharacterOffsetBegin=1084 CharacterOffsetEnd=1093 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=1094 CharacterOffsetEnd=1096 PartOfSpeech=PRP]
[Text=attained CharacterOffsetBegin=1097 CharacterOffsetEnd=1105 PartOfSpeech=VBD]
[Text=courtesy CharacterOffsetBegin=1106 CharacterOffsetEnd=1114 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1115 CharacterOffsetEnd=1117 PartOfSpeech=IN]
[Text=Melisandre CharacterOffsetBegin=1118 CharacterOffsetEnd=1128 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=1128 CharacterOffsetEnd=1129 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=1129 CharacterOffsetEnd=1130 PartOfSpeech=.]
Sentence #11 (64 tokens):
In a previous theory I said it wouldn't be outrageous for him to have gone to Old Town where he might cross paths with Sam Tarly, but it's also possible he ran back to the Brotherhood without Banners, or anywhere in the Riverlands for that matter where he could run into Arya Stark or even the Red Lady again.
[Text=In CharacterOffsetBegin=1131 CharacterOffsetEnd=1133 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=1134 CharacterOffsetEnd=1135 PartOfSpeech=DT]
[Text=previous CharacterOffsetBegin=1136 CharacterOffsetEnd=1144 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=1145 CharacterOffsetEnd=1151 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=1152 CharacterOffsetEnd=1153 PartOfSpeech=PRP]
[Text=said CharacterOffsetBegin=1154 CharacterOffsetEnd=1158 PartOfSpeech=VBD]
[Text=it CharacterOffsetBegin=1159 CharacterOffsetEnd=1161 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=1162 CharacterOffsetEnd=1167 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=1167 CharacterOffsetEnd=1170 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=1171 CharacterOffsetEnd=1173 PartOfSpeech=VB]
[Text=outrageous CharacterOffsetBegin=1174 CharacterOffsetEnd=1184 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=1185 CharacterOffsetEnd=1188 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=1189 CharacterOffsetEnd=1192 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=1193 CharacterOffsetEnd=1195 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=1196 CharacterOffsetEnd=1200 PartOfSpeech=VB]
[Text=gone CharacterOffsetBegin=1201 CharacterOffsetEnd=1205 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=1206 CharacterOffsetEnd=1208 PartOfSpeech=TO]
[Text=Old CharacterOffsetBegin=1209 CharacterOffsetEnd=1212 PartOfSpeech=NNP]
[Text=Town CharacterOffsetBegin=1213 CharacterOffsetEnd=1217 PartOfSpeech=NNP]
[Text=where CharacterOffsetBegin=1218 CharacterOffsetEnd=1223 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=1224 CharacterOffsetEnd=1226 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=1227 CharacterOffsetEnd=1232 PartOfSpeech=MD]
[Text=cross CharacterOffsetBegin=1233 CharacterOffsetEnd=1238 PartOfSpeech=VB]
[Text=paths CharacterOffsetBegin=1239 CharacterOffsetEnd=1244 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=1245 CharacterOffsetEnd=1249 PartOfSpeech=IN]
[Text=Sam CharacterOffsetBegin=1250 CharacterOffsetEnd=1253 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=1254 CharacterOffsetEnd=1259 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1259 CharacterOffsetEnd=1260 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=1261 CharacterOffsetEnd=1264 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=1265 CharacterOffsetEnd=1267 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=1267 CharacterOffsetEnd=1269 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=1270 CharacterOffsetEnd=1274 PartOfSpeech=RB]
[Text=possible CharacterOffsetBegin=1275 CharacterOffsetEnd=1283 PartOfSpeech=JJ]
[Text=he CharacterOffsetBegin=1284 CharacterOffsetEnd=1286 PartOfSpeech=PRP]
[Text=ran CharacterOffsetBegin=1287 CharacterOffsetEnd=1290 PartOfSpeech=VBD]
[Text=back CharacterOffsetBegin=1291 CharacterOffsetEnd=1295 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=1296 CharacterOffsetEnd=1298 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=1299 CharacterOffsetEnd=1302 PartOfSpeech=DT]
[Text=Brotherhood CharacterOffsetBegin=1303 CharacterOffsetEnd=1314 PartOfSpeech=NNP]
[Text=without CharacterOffsetBegin=1315 CharacterOffsetEnd=1322 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=1323 CharacterOffsetEnd=1330 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1330 CharacterOffsetEnd=1331 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=1332 CharacterOffsetEnd=1334 PartOfSpeech=CC]
[Text=anywhere CharacterOffsetBegin=1335 CharacterOffsetEnd=1343 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=1344 CharacterOffsetEnd=1346 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1347 CharacterOffsetEnd=1350 PartOfSpeech=DT]
[Text=Riverlands CharacterOffsetBegin=1351 CharacterOffsetEnd=1361 PartOfSpeech=NNPS]
[Text=for CharacterOffsetBegin=1362 CharacterOffsetEnd=1365 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=1366 CharacterOffsetEnd=1370 PartOfSpeech=DT]
[Text=matter CharacterOffsetBegin=1371 CharacterOffsetEnd=1377 PartOfSpeech=NN]
[Text=where CharacterOffsetBegin=1378 CharacterOffsetEnd=1383 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=1384 CharacterOffsetEnd=1386 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=1387 CharacterOffsetEnd=1392 PartOfSpeech=MD]
[Text=run CharacterOffsetBegin=1393 CharacterOffsetEnd=1396 PartOfSpeech=VB]
