Sentence #1 (37 tokens):
[Text=taking CharacterOffsetBegin=460 CharacterOffsetEnd=466 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=467 CharacterOffsetEnd=470 PartOfSpeech=DT]
[Text=throne CharacterOffsetBegin=471 CharacterOffsetEnd=477 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=IN]
[Text=himself CharacterOffsetBegin=482 CharacterOffsetEnd=489 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=489 CharacterOffsetEnd=490 PartOfSpeech=.]
Sentence #4 (10 tokens):
Whilst amassing his forces Renly meets Brienne of Tarth.
[Text=Whilst CharacterOffsetBegin=491 CharacterOffsetEnd=497 PartOfSpeech=IN]
[Text=amassing CharacterOffsetBegin=498 CharacterOffsetEnd=506 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=507 CharacterOffsetEnd=510 PartOfSpeech=PRP$]
[Text=forces CharacterOffsetBegin=511 CharacterOffsetEnd=517 PartOfSpeech=NNS]
[Text=Renly CharacterOffsetBegin=518 CharacterOffsetEnd=523 PartOfSpeech=NNP]
[Text=meets CharacterOffsetBegin=524 CharacterOffsetEnd=529 PartOfSpeech=VBZ]
[Text=Brienne CharacterOffsetBegin=530 CharacterOffsetEnd=537 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=IN]
[Text=Tarth CharacterOffsetBegin=541 CharacterOffsetEnd=546 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=546 CharacterOffsetEnd=547 PartOfSpeech=.]
Sentence #5 (11 tokens):
A massive female swordsman who is a very skilled fighter.
[Text=A CharacterOffsetBegin=548 CharacterOffsetEnd=549 PartOfSpeech=DT]
[Text=massive CharacterOffsetBegin=550 CharacterOffsetEnd=557 PartOfSpeech=JJ]
[Text=female CharacterOffsetBegin=558 CharacterOffsetEnd=564 PartOfSpeech=JJ]
[Text=swordsman CharacterOffsetBegin=565 CharacterOffsetEnd=574 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=575 CharacterOffsetEnd=578 PartOfSpeech=WP]
[Text=is CharacterOffsetBegin=579 CharacterOffsetEnd=581 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=582 CharacterOffsetEnd=583 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=584 CharacterOffsetEnd=588 PartOfSpeech=RB]
[Text=skilled CharacterOffsetBegin=589 CharacterOffsetEnd=596 PartOfSpeech=JJ]
[Text=fighter CharacterOffsetBegin=597 CharacterOffsetEnd=604 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=604 CharacterOffsetEnd=605 PartOfSpeech=.]
Sentence #6 (12 tokens):
Brienne offers Renly her sword and loyalty and Renly happily agrees.
[Text=Brienne CharacterOffsetBegin=606 CharacterOffsetEnd=613 PartOfSpeech=NNP]
[Text=offers CharacterOffsetBegin=614 CharacterOffsetEnd=620 PartOfSpeech=VBZ]
[Text=Renly CharacterOffsetBegin=621 CharacterOffsetEnd=626 PartOfSpeech=NNP]
[Text=her CharacterOffsetBegin=627 CharacterOffsetEnd=630 PartOfSpeech=PRP$]
[Text=sword CharacterOffsetBegin=631 CharacterOffsetEnd=636 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=637 CharacterOffsetEnd=640 PartOfSpeech=CC]
[Text=loyalty CharacterOffsetBegin=641 CharacterOffsetEnd=648 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=649 CharacterOffsetEnd=652 PartOfSpeech=CC]
[Text=Renly CharacterOffsetBegin=653 CharacterOffsetEnd=658 PartOfSpeech=NNP]
[Text=happily CharacterOffsetBegin=659 CharacterOffsetEnd=666 PartOfSpeech=RB]
[Text=agrees CharacterOffsetBegin=667 CharacterOffsetEnd=673 PartOfSpeech=VBZ]
[Text=. CharacterOffsetBegin=673 CharacterOffsetEnd=674 PartOfSpeech=.]
Sentence #7 (28 tokens):
On the other side of the map, sometime around Roberts death Stannis has met a priestess, named Melisandre, who worships the Lord of Light.
[Text=On CharacterOffsetBegin=676 CharacterOffsetEnd=678 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=679 CharacterOffsetEnd=682 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=683 CharacterOffsetEnd=688 PartOfSpeech=JJ]
[Text=side CharacterOffsetBegin=689 CharacterOffsetEnd=693 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=694 CharacterOffsetEnd=696 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=697 CharacterOffsetEnd=700 PartOfSpeech=DT]
[Text=map CharacterOffsetBegin=701 CharacterOffsetEnd=704 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=704 CharacterOffsetEnd=705 PartOfSpeech=,]
[Text=sometime CharacterOffsetBegin=706 CharacterOffsetEnd=714 PartOfSpeech=RB]
[Text=around CharacterOffsetBegin=715 CharacterOffsetEnd=721 PartOfSpeech=IN]
[Text=Roberts CharacterOffsetBegin=722 CharacterOffsetEnd=729 PartOfSpeech=NNP]
[Text=death CharacterOffsetBegin=730 CharacterOffsetEnd=735 PartOfSpeech=NN]
[Text=Stannis CharacterOffsetBegin=736 CharacterOffsetEnd=743 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=744 CharacterOffsetEnd=747 PartOfSpeech=VBZ]
[Text=met CharacterOffsetBegin=748 CharacterOffsetEnd=751 PartOfSpeech=VBN]
[Text=a CharacterOffsetBegin=752 CharacterOffsetEnd=753 PartOfSpeech=DT]
[Text=priestess CharacterOffsetBegin=754 CharacterOffsetEnd=763 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=763 CharacterOffsetEnd=764 PartOfSpeech=,]
[Text=named CharacterOffsetBegin=765 CharacterOffsetEnd=770 PartOfSpeech=VBN]
[Text=Melisandre CharacterOffsetBegin=771 CharacterOffsetEnd=781 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=781 CharacterOffsetEnd=782 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=783 CharacterOffsetEnd=786 PartOfSpeech=WP]
[Text=worships CharacterOffsetBegin=787 CharacterOffsetEnd=795 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=796 CharacterOffsetEnd=799 PartOfSpeech=DT]
[Text=Lord CharacterOffsetBegin=800 CharacterOffsetEnd=804 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=805 CharacterOffsetEnd=807 PartOfSpeech=IN]
[Text=Light CharacterOffsetBegin=808 CharacterOffsetEnd=813 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=813 CharacterOffsetEnd=814 PartOfSpeech=.]
Sentence #8 (28 tokens):
Melisandre manages to talk Stannis into burning all the statues of the Old Gods in a show of faith to his new God (the LoL).
[Text=Melisandre CharacterOffsetBegin=815 CharacterOffsetEnd=825 PartOfSpeech=NNP]
[Text=manages CharacterOffsetBegin=826 CharacterOffsetEnd=833 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=834 CharacterOffsetEnd=836 PartOfSpeech=TO]
[Text=talk CharacterOffsetBegin=837 CharacterOffsetEnd=841 PartOfSpeech=VB]
[Text=Stannis CharacterOffsetBegin=842 CharacterOffsetEnd=849 PartOfSpeech=NNP]
[Text=into CharacterOffsetBegin=850 CharacterOffsetEnd=854 PartOfSpeech=IN]
[Text=burning CharacterOffsetBegin=855 CharacterOffsetEnd=862 PartOfSpeech=VBG]
[Text=all CharacterOffsetBegin=863 CharacterOffsetEnd=866 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=867 CharacterOffsetEnd=870 PartOfSpeech=DT]
[Text=statues CharacterOffsetBegin=871 CharacterOffsetEnd=878 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=879 CharacterOffsetEnd=881 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=882 CharacterOffsetEnd=885 PartOfSpeech=DT]
[Text=Old CharacterOffsetBegin=886 CharacterOffsetEnd=889 PartOfSpeech=NNP]
[Text=Gods CharacterOffsetBegin=890 CharacterOffsetEnd=894 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=895 CharacterOffsetEnd=897 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=898 CharacterOffsetEnd=899 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=900 CharacterOffsetEnd=904 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=905 CharacterOffsetEnd=907 PartOfSpeech=IN]
[Text=faith CharacterOffsetBegin=908 CharacterOffsetEnd=913 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=914 CharacterOffsetEnd=916 PartOfSpeech=TO]
[Text=his CharacterOffsetBegin=917 CharacterOffsetEnd=920 PartOfSpeech=PRP$]
[Text=new CharacterOffsetBegin=921 CharacterOffsetEnd=924 PartOfSpeech=JJ]
[Text=God CharacterOffsetBegin=925 CharacterOffsetEnd=928 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=929 CharacterOffsetEnd=930 PartOfSpeech=-LRB-]
[Text=the CharacterOffsetBegin=930 CharacterOffsetEnd=933 PartOfSpeech=DT]
[Text=LoL CharacterOffsetBegin=934 CharacterOffsetEnd=937 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=937 CharacterOffsetEnd=938 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=938 CharacterOffsetEnd=939 PartOfSpeech=.]
Sentence #9 (22 tokens):
Stannis and Renly meet after Roberts death and pretty much trade insults before agreeing to disagree and start a civil war.
[Text=Stannis CharacterOffsetBegin=940 CharacterOffsetEnd=947 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=948 CharacterOffsetEnd=951 PartOfSpeech=CC]
[Text=Renly CharacterOffsetBegin=952 CharacterOffsetEnd=957 PartOfSpeech=NNP]
[Text=meet CharacterOffsetBegin=958 CharacterOffsetEnd=962 PartOfSpeech=VB]
[Text=after CharacterOffsetBegin=963 CharacterOffsetEnd=968 PartOfSpeech=IN]
[Text=Roberts CharacterOffsetBegin=969 CharacterOffsetEnd=976 PartOfSpeech=NNP]
[Text=death CharacterOffsetBegin=977 CharacterOffsetEnd=982 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=983 CharacterOffsetEnd=986 PartOfSpeech=CC]
[Text=pretty CharacterOffsetBegin=987 CharacterOffsetEnd=993 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=994 CharacterOffsetEnd=998 PartOfSpeech=JJ]
[Text=trade CharacterOffsetBegin=999 CharacterOffsetEnd=1004 PartOfSpeech=NN]
[Text=insults CharacterOffsetBegin=1005 CharacterOffsetEnd=1012 PartOfSpeech=NNS]
[Text=before CharacterOffsetBegin=1013 CharacterOffsetEnd=1019 PartOfSpeech=IN]
[Text=agreeing CharacterOffsetBegin=1020 CharacterOffsetEnd=1028 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=1029 CharacterOffsetEnd=1031 PartOfSpeech=TO]
[Text=disagree CharacterOffsetBegin=1032 CharacterOffsetEnd=1040 PartOfSpeech=VB]
[Text=and CharacterOffsetBegin=1041 CharacterOffsetEnd=1044 PartOfSpeech=CC]
[Text=start CharacterOffsetBegin=1045 CharacterOffsetEnd=1050 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=1051 CharacterOffsetEnd=1052 PartOfSpeech=DT]
[Text=civil CharacterOffsetBegin=1053 CharacterOffsetEnd=1058 PartOfSpeech=JJ]
[Text=war CharacterOffsetBegin=1059 CharacterOffsetEnd=1062 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1062 CharacterOffsetEnd=1063 PartOfSpeech=.]
Sentence #10 (9 tokens):
After this meeting Stannis and Melisandre have sex.
[Text=After CharacterOffsetBegin=1064 CharacterOffsetEnd=1069 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=1070 CharacterOffsetEnd=1074 PartOfSpeech=DT]
[Text=meeting CharacterOffsetBegin=1075 CharacterOffsetEnd=1082 PartOfSpeech=NN]
[Text=Stannis CharacterOffsetBegin=1083 CharacterOffsetEnd=1090 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=1091 CharacterOffsetEnd=1094 PartOfSpeech=CC]
[Text=Melisandre CharacterOffsetBegin=1095 CharacterOffsetEnd=1105 PartOfSpeech=NNP]
[Text=have CharacterOffsetBegin=1106 CharacterOffsetEnd=1110 PartOfSpeech=VBP]
[Text=sex CharacterOffsetBegin=1111 CharacterOffsetEnd=1114 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1114 CharacterOffsetEnd=1115 PartOfSpeech=.]
Sentence #11 (33 tokens):
That night The onion knight sir Davos (Stannis' advisor) takes Melisandre on a row boat to a cave where she gets naked and reveals she is extremely extremely pregnant.
[Text=That CharacterOffsetBegin=1116 CharacterOffsetEnd=1120 PartOfSpeech=DT]
[Text=night CharacterOffsetBegin=1121 CharacterOffsetEnd=1126 PartOfSpeech=NN]
[Text=The CharacterOffsetBegin=1127 CharacterOffsetEnd=1130 PartOfSpeech=DT]
[Text=onion CharacterOffsetBegin=1131 CharacterOffsetEnd=1136 PartOfSpeech=JJ]
[Text=knight CharacterOffsetBegin=1137 CharacterOffsetEnd=1143 PartOfSpeech=NN]
[Text=sir CharacterOffsetBegin=1144 CharacterOffsetEnd=1147 PartOfSpeech=NN]
[Text=Davos CharacterOffsetBegin=1148 CharacterOffsetEnd=1153 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=1154 CharacterOffsetEnd=1155 PartOfSpeech=-LRB-]
[Text=Stannis CharacterOffsetBegin=1155 CharacterOffsetEnd=1162 PartOfSpeech=NNP]
[Text=' CharacterOffsetBegin=1162 CharacterOffsetEnd=1163 PartOfSpeech=POS]
[Text=advisor CharacterOffsetBegin=1164 CharacterOffsetEnd=1171 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=1171 CharacterOffsetEnd=1172 PartOfSpeech=-RRB-]
[Text=takes CharacterOffsetBegin=1173 CharacterOffsetEnd=1178 PartOfSpeech=VBZ]
[Text=Melisandre CharacterOffsetBegin=1179 CharacterOffsetEnd=1189 PartOfSpeech=NNP]
[Text=on CharacterOffsetBegin=1190 CharacterOffsetEnd=1192 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=1193 CharacterOffsetEnd=1194 PartOfSpeech=DT]
[Text=row CharacterOffsetBegin=1195 CharacterOffsetEnd=1198 PartOfSpeech=NN]
[Text=boat CharacterOffsetBegin=1199 CharacterOffsetEnd=1203 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1204 CharacterOffsetEnd=1206 PartOfSpeech=TO]
[Text=a CharacterOffsetBegin=1207 CharacterOffsetEnd=1208 PartOfSpeech=DT]
[Text=cave CharacterOffsetBegin=1209 CharacterOffsetEnd=1213 PartOfSpeech=NN]
[Text=where CharacterOffsetBegin=1214 CharacterOffsetEnd=1219 PartOfSpeech=WRB]
[Text=she CharacterOffsetBegin=1220 CharacterOffsetEnd=1223 PartOfSpeech=PRP]
[Text=gets CharacterOffsetBegin=1224 CharacterOffsetEnd=1228 PartOfSpeech=VBZ]
[Text=naked CharacterOffsetBegin=1229 CharacterOffsetEnd=1234 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=1235 CharacterOffsetEnd=1238 PartOfSpeech=CC]
[Text=reveals CharacterOffsetBegin=1239 CharacterOffsetEnd=1246 PartOfSpeech=VBZ]
[Text=she CharacterOffsetBegin=1247 CharacterOffsetEnd=1250 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=1251 CharacterOffsetEnd=1253 PartOfSpeech=VBZ]
[Text=extremely CharacterOffsetBegin=1254 CharacterOffsetEnd=1263 PartOfSpeech=RB]
[Text=extremely CharacterOffsetBegin=1264 CharacterOffsetEnd=1273 PartOfSpeech=RB]
[Text=pregnant CharacterOffsetBegin=1274 CharacterOffsetEnd=1282 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=1282 CharacterOffsetEnd=1283 PartOfSpeech=.]
Sentence #12 (23 tokens):
Davos then watches as Melisandre goes into labor on the ground and pushes out a shadowy demon looking thing that floats away.
[Text=Davos CharacterOffsetBegin=1284 CharacterOffsetEnd=1289 PartOfSpeech=NNP]
[Text=then CharacterOffsetBegin=1290 CharacterOffsetEnd=1294 PartOfSpeech=RB]
[Text=watches CharacterOffsetBegin=1295 CharacterOffsetEnd=1302 PartOfSpeech=VBZ]
[Text=as CharacterOffsetBegin=1303 CharacterOffsetEnd=1305 PartOfSpeech=IN]
[Text=Melisandre CharacterOffsetBegin=1306 CharacterOffsetEnd=1316 PartOfSpeech=NNP]
[Text=goes CharacterOffsetBegin=1317 CharacterOffsetEnd=1321 PartOfSpeech=VBZ]
[Text=into CharacterOffsetBegin=1322 CharacterOffsetEnd=1326 PartOfSpeech=IN]
[Text=labor CharacterOffsetBegin=1327 CharacterOffsetEnd=1332 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=1333 CharacterOffsetEnd=1335 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1336 CharacterOffsetEnd=1339 PartOfSpeech=DT]
[Text=ground CharacterOffsetBegin=1340 CharacterOffsetEnd=1346 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1347 CharacterOffsetEnd=1350 PartOfSpeech=CC]
[Text=pushes CharacterOffsetBegin=1351 CharacterOffsetEnd=1357 PartOfSpeech=VBZ]
[Text=out CharacterOffsetBegin=1358 CharacterOffsetEnd=1361 PartOfSpeech=RP]
[Text=a CharacterOffsetBegin=1362 CharacterOffsetEnd=1363 PartOfSpeech=DT]
[Text=shadowy CharacterOffsetBegin=1364 CharacterOffsetEnd=1371 PartOfSpeech=JJ]
[Text=demon CharacterOffsetBegin=1372 CharacterOffsetEnd=1377 PartOfSpeech=NN]
[Text=looking CharacterOffsetBegin=1378 CharacterOffsetEnd=1385 PartOfSpeech=VBG]
[Text=thing CharacterOffsetBegin=1386 CharacterOffsetEnd=1391 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=1392 CharacterOffsetEnd=1396 PartOfSpeech=WDT]
[Text=floats CharacterOffsetBegin=1397 CharacterOffsetEnd=1403 PartOfSpeech=VBZ]
[Text=away CharacterOffsetBegin=1404 CharacterOffsetEnd=1408 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=1408 CharacterOffsetEnd=1409 PartOfSpeech=.]
Sentence #13 (18 tokens):
Later this night we see Renly Baratheon stabbed to death by this shadow which now resembles Stannis.
[Text=Later CharacterOffsetBegin=1410 CharacterOffsetEnd=1415 PartOfSpeech=RB]
[Text=this CharacterOffsetBegin=1416 CharacterOffsetEnd=1420 PartOfSpeech=DT]
[Text=night CharacterOffsetBegin=1421 CharacterOffsetEnd=1426 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=1427 CharacterOffsetEnd=1429 PartOfSpeech=PRP]
[Text=see CharacterOffsetBegin=1430 CharacterOffsetEnd=1433 PartOfSpeech=VBP]
