Sentence #1 (27 tokens):
[Text=, CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=,]
[Text=dwarves CharacterOffsetBegin=180 CharacterOffsetEnd=187 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=,]
[Text=bastards CharacterOffsetBegin=189 CharacterOffsetEnd=197 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=197 CharacterOffsetEnd=198 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=CC]
[Text=assassins CharacterOffsetBegin=203 CharacterOffsetEnd=212 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=212 CharacterOffsetEnd=213 PartOfSpeech=.]
Sentence #3 (22 tokens):
Sam has often lived in the shadow of Jon Snow, but I believe his day of major plotline is coming.
[Text=Sam CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=VBZ]
[Text=often CharacterOffsetBegin=222 CharacterOffsetEnd=227 PartOfSpeech=RB]
[Text=lived CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=234 CharacterOffsetEnd=236 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=237 CharacterOffsetEnd=240 PartOfSpeech=DT]
[Text=shadow CharacterOffsetBegin=241 CharacterOffsetEnd=247 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=255 CharacterOffsetEnd=259 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=265 CharacterOffsetEnd=266 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=267 CharacterOffsetEnd=274 PartOfSpeech=VBP]
[Text=his CharacterOffsetBegin=275 CharacterOffsetEnd=278 PartOfSpeech=PRP$]
[Text=day CharacterOffsetBegin=279 CharacterOffsetEnd=282 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=283 CharacterOffsetEnd=285 PartOfSpeech=IN]
[Text=major CharacterOffsetBegin=286 CharacterOffsetEnd=291 PartOfSpeech=JJ]
[Text=plotline CharacterOffsetBegin=292 CharacterOffsetEnd=300 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=301 CharacterOffsetEnd=303 PartOfSpeech=VBZ]
[Text=coming CharacterOffsetBegin=304 CharacterOffsetEnd=310 PartOfSpeech=VBG]
[Text=. CharacterOffsetBegin=310 CharacterOffsetEnd=311 PartOfSpeech=.]
Sentence #4 (21 tokens):
The last time we saw Sam he had arrived at the Citadel in Old Town with Gilly and little Sam.
[Text=The CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=316 CharacterOffsetEnd=320 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=321 CharacterOffsetEnd=325 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=VBD]
[Text=Sam CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=NNP]
[Text=he CharacterOffsetBegin=337 CharacterOffsetEnd=339 PartOfSpeech=PRP]
[Text=had CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=VBD]
[Text=arrived CharacterOffsetBegin=344 CharacterOffsetEnd=351 PartOfSpeech=VBN]
[Text=at CharacterOffsetBegin=352 CharacterOffsetEnd=354 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=DT]
[Text=Citadel CharacterOffsetBegin=359 CharacterOffsetEnd=366 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=367 CharacterOffsetEnd=369 PartOfSpeech=IN]
[Text=Old CharacterOffsetBegin=370 CharacterOffsetEnd=373 PartOfSpeech=NNP]
[Text=Town CharacterOffsetBegin=374 CharacterOffsetEnd=378 PartOfSpeech=NNP]
[Text=with CharacterOffsetBegin=379 CharacterOffsetEnd=383 PartOfSpeech=IN]
[Text=Gilly CharacterOffsetBegin=384 CharacterOffsetEnd=389 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=390 CharacterOffsetEnd=393 PartOfSpeech=CC]
[Text=little CharacterOffsetBegin=394 CharacterOffsetEnd=400 PartOfSpeech=JJ]
[Text=Sam CharacterOffsetBegin=401 CharacterOffsetEnd=404 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=404 CharacterOffsetEnd=405 PartOfSpeech=.]
Sentence #5 (26 tokens):
He had been ordered by the (at the time) Lord Commander Jon Snow to be trained to become a Maester to Castle Black.
[Text=He CharacterOffsetBegin=406 CharacterOffsetEnd=408 PartOfSpeech=PRP]
[Text=had CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=VBD]
[Text=been CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=VBN]
[Text=ordered CharacterOffsetBegin=418 CharacterOffsetEnd=425 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=426 CharacterOffsetEnd=428 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=429 CharacterOffsetEnd=432 PartOfSpeech=DT]
[Text=-LRB- CharacterOffsetBegin=433 CharacterOffsetEnd=434 PartOfSpeech=-LRB-]
[Text=at CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=437 CharacterOffsetEnd=440 PartOfSpeech=DT]
[Text=time CharacterOffsetBegin=441 CharacterOffsetEnd=445 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=445 CharacterOffsetEnd=446 PartOfSpeech=-RRB-]
[Text=Lord CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=NN]
[Text=Commander CharacterOffsetBegin=452 CharacterOffsetEnd=461 PartOfSpeech=NNP]
[Text=Jon CharacterOffsetBegin=462 CharacterOffsetEnd=465 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=466 CharacterOffsetEnd=470 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=471 CharacterOffsetEnd=473 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=474 CharacterOffsetEnd=476 PartOfSpeech=VB]
[Text=trained CharacterOffsetBegin=477 CharacterOffsetEnd=484 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=485 CharacterOffsetEnd=487 PartOfSpeech=TO]
[Text=become CharacterOffsetBegin=488 CharacterOffsetEnd=494 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=495 CharacterOffsetEnd=496 PartOfSpeech=DT]
[Text=Maester CharacterOffsetBegin=497 CharacterOffsetEnd=504 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=505 CharacterOffsetEnd=507 PartOfSpeech=TO]
[Text=Castle CharacterOffsetBegin=508 CharacterOffsetEnd=514 PartOfSpeech=NNP]
[Text=Black CharacterOffsetBegin=515 CharacterOffsetEnd=520 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=520 CharacterOffsetEnd=521 PartOfSpeech=.]
Sentence #6 (18 tokens):
The theory: We see Sam standing in a massive library at the end of season 6.
[Text=The CharacterOffsetBegin=523 CharacterOffsetEnd=526 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=527 CharacterOffsetEnd=533 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=533 CharacterOffsetEnd=534 PartOfSpeech=:]
[Text=We CharacterOffsetBegin=535 CharacterOffsetEnd=537 PartOfSpeech=PRP]
[Text=see CharacterOffsetBegin=538 CharacterOffsetEnd=541 PartOfSpeech=VBP]
[Text=Sam CharacterOffsetBegin=542 CharacterOffsetEnd=545 PartOfSpeech=NNP]
[Text=standing CharacterOffsetBegin=546 CharacterOffsetEnd=554 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=555 CharacterOffsetEnd=557 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=558 CharacterOffsetEnd=559 PartOfSpeech=DT]
[Text=massive CharacterOffsetBegin=560 CharacterOffsetEnd=567 PartOfSpeech=JJ]
[Text=library CharacterOffsetBegin=568 CharacterOffsetEnd=575 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=576 CharacterOffsetEnd=578 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=579 CharacterOffsetEnd=582 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=583 CharacterOffsetEnd=586 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=587 CharacterOffsetEnd=589 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=590 CharacterOffsetEnd=596 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=597 CharacterOffsetEnd=598 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=598 CharacterOffsetEnd=599 PartOfSpeech=.]
Sentence #7 (21 tokens):
I'm assuming that Sam's plotline in season 7 will be discovering a way to defeat the white walkers.
[Text=I CharacterOffsetBegin=600 CharacterOffsetEnd=601 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=601 CharacterOffsetEnd=603 PartOfSpeech=VBP]
[Text=assuming CharacterOffsetBegin=604 CharacterOffsetEnd=612 PartOfSpeech=VBG]
[Text=that CharacterOffsetBegin=613 CharacterOffsetEnd=617 PartOfSpeech=IN]
[Text=Sam CharacterOffsetBegin=618 CharacterOffsetEnd=621 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=621 CharacterOffsetEnd=623 PartOfSpeech=POS]
[Text=plotline CharacterOffsetBegin=624 CharacterOffsetEnd=632 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=633 CharacterOffsetEnd=635 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=636 CharacterOffsetEnd=642 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=643 CharacterOffsetEnd=644 PartOfSpeech=CD]
[Text=will CharacterOffsetBegin=645 CharacterOffsetEnd=649 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=650 CharacterOffsetEnd=652 PartOfSpeech=VB]
[Text=discovering CharacterOffsetBegin=653 CharacterOffsetEnd=664 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=665 CharacterOffsetEnd=666 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=667 CharacterOffsetEnd=670 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=671 CharacterOffsetEnd=673 PartOfSpeech=TO]
[Text=defeat CharacterOffsetBegin=674 CharacterOffsetEnd=680 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=681 CharacterOffsetEnd=684 PartOfSpeech=DT]
[Text=white CharacterOffsetBegin=685 CharacterOffsetEnd=690 PartOfSpeech=JJ]
[Text=walkers CharacterOffsetBegin=691 CharacterOffsetEnd=698 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=698 CharacterOffsetEnd=699 PartOfSpeech=.]
Sentence #8 (23 tokens):
It's not too far of a stretch to assume he'll discover a book that instructs how to craft Valyrian steel.
[Text=It CharacterOffsetBegin=700 CharacterOffsetEnd=702 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=702 CharacterOffsetEnd=704 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=705 CharacterOffsetEnd=708 PartOfSpeech=RB]
[Text=too CharacterOffsetBegin=709 CharacterOffsetEnd=712 PartOfSpeech=RB]
[Text=far CharacterOffsetBegin=713 CharacterOffsetEnd=716 PartOfSpeech=RB]
[Text=of CharacterOffsetBegin=717 CharacterOffsetEnd=719 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=720 CharacterOffsetEnd=721 PartOfSpeech=DT]
[Text=stretch CharacterOffsetBegin=722 CharacterOffsetEnd=729 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=730 CharacterOffsetEnd=732 PartOfSpeech=TO]
[Text=assume CharacterOffsetBegin=733 CharacterOffsetEnd=739 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=740 CharacterOffsetEnd=742 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=742 CharacterOffsetEnd=745 PartOfSpeech=MD]
[Text=discover CharacterOffsetBegin=746 CharacterOffsetEnd=754 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=755 CharacterOffsetEnd=756 PartOfSpeech=DT]
[Text=book CharacterOffsetBegin=757 CharacterOffsetEnd=761 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=762 CharacterOffsetEnd=766 PartOfSpeech=WDT]
[Text=instructs CharacterOffsetBegin=767 CharacterOffsetEnd=776 PartOfSpeech=VBZ]
[Text=how CharacterOffsetBegin=777 CharacterOffsetEnd=780 PartOfSpeech=WRB]
[Text=to CharacterOffsetBegin=781 CharacterOffsetEnd=783 PartOfSpeech=TO]
[Text=craft CharacterOffsetBegin=784 CharacterOffsetEnd=789 PartOfSpeech=VB]
[Text=Valyrian CharacterOffsetBegin=790 CharacterOffsetEnd=798 PartOfSpeech=JJ]
[Text=steel CharacterOffsetBegin=799 CharacterOffsetEnd=804 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=804 CharacterOffsetEnd=805 PartOfSpeech=.]
Sentence #9 (16 tokens):
As far as I remember in the show, Sam Tarly doesn't craft steel.
[Text=As CharacterOffsetBegin=806 CharacterOffsetEnd=808 PartOfSpeech=IN]
[Text=far CharacterOffsetBegin=809 CharacterOffsetEnd=812 PartOfSpeech=RB]
[Text=as CharacterOffsetBegin=813 CharacterOffsetEnd=815 PartOfSpeech=IN]
[Text=I CharacterOffsetBegin=816 CharacterOffsetEnd=817 PartOfSpeech=PRP]
[Text=remember CharacterOffsetBegin=818 CharacterOffsetEnd=826 PartOfSpeech=VBP]
[Text=in CharacterOffsetBegin=827 CharacterOffsetEnd=829 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=830 CharacterOffsetEnd=833 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=834 CharacterOffsetEnd=838 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=838 CharacterOffsetEnd=839 PartOfSpeech=,]
[Text=Sam CharacterOffsetBegin=840 CharacterOffsetEnd=843 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=844 CharacterOffsetEnd=849 PartOfSpeech=NNP]
[Text=does CharacterOffsetBegin=850 CharacterOffsetEnd=854 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=854 CharacterOffsetEnd=857 PartOfSpeech=RB]
[Text=craft CharacterOffsetBegin=858 CharacterOffsetEnd=863 PartOfSpeech=VB]
[Text=steel CharacterOffsetBegin=864 CharacterOffsetEnd=869 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=869 CharacterOffsetEnd=870 PartOfSpeech=.]
Sentence #10 (19 tokens):
So it's also not improbable to think he might need a blacksmith once he discovers that secret.
[Text=So CharacterOffsetBegin=871 CharacterOffsetEnd=873 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=874 CharacterOffsetEnd=876 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=876 CharacterOffsetEnd=878 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=879 CharacterOffsetEnd=883 PartOfSpeech=RB]
[Text=not CharacterOffsetBegin=884 CharacterOffsetEnd=887 PartOfSpeech=RB]
[Text=improbable CharacterOffsetBegin=888 CharacterOffsetEnd=898 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=899 CharacterOffsetEnd=901 PartOfSpeech=TO]
[Text=think CharacterOffsetBegin=902 CharacterOffsetEnd=907 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=908 CharacterOffsetEnd=910 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=911 CharacterOffsetEnd=916 PartOfSpeech=MD]
[Text=need CharacterOffsetBegin=917 CharacterOffsetEnd=921 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=922 CharacterOffsetEnd=923 PartOfSpeech=DT]
[Text=blacksmith CharacterOffsetBegin=924 CharacterOffsetEnd=934 PartOfSpeech=NN]
[Text=once CharacterOffsetBegin=935 CharacterOffsetEnd=939 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=940 CharacterOffsetEnd=942 PartOfSpeech=PRP]
[Text=discovers CharacterOffsetBegin=943 CharacterOffsetEnd=952 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=953 CharacterOffsetEnd=957 PartOfSpeech=IN]
[Text=secret CharacterOffsetBegin=958 CharacterOffsetEnd=964 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=964 CharacterOffsetEnd=965 PartOfSpeech=.]
Sentence #11 (1 tokens):
.
[Text=. CharacterOffsetBegin=965 CharacterOffsetEnd=966 PartOfSpeech=.]
Sentence #12 (20 tokens):
if only there was a blacksmith that was last seen on a rowboat going into hiding in season 3.
[Text=if CharacterOffsetBegin=967 CharacterOffsetEnd=969 PartOfSpeech=IN]
[Text=only CharacterOffsetBegin=970 CharacterOffsetEnd=974 PartOfSpeech=RB]
[Text=there CharacterOffsetBegin=975 CharacterOffsetEnd=980 PartOfSpeech=EX]
[Text=was CharacterOffsetBegin=981 CharacterOffsetEnd=984 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=985 CharacterOffsetEnd=986 PartOfSpeech=DT]
[Text=blacksmith CharacterOffsetBegin=987 CharacterOffsetEnd=997 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=998 CharacterOffsetEnd=1002 PartOfSpeech=WDT]
[Text=was CharacterOffsetBegin=1003 CharacterOffsetEnd=1006 PartOfSpeech=VBD]
[Text=last CharacterOffsetBegin=1007 CharacterOffsetEnd=1011 PartOfSpeech=JJ]
[Text=seen CharacterOffsetBegin=1012 CharacterOffsetEnd=1016 PartOfSpeech=VBN]
[Text=on CharacterOffsetBegin=1017 CharacterOffsetEnd=1019 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=1020 CharacterOffsetEnd=1021 PartOfSpeech=DT]
[Text=rowboat CharacterOffsetBegin=1022 CharacterOffsetEnd=1029 PartOfSpeech=NN]
[Text=going CharacterOffsetBegin=1030 CharacterOffsetEnd=1035 PartOfSpeech=VBG]
[Text=into CharacterOffsetBegin=1036 CharacterOffsetEnd=1040 PartOfSpeech=IN]
[Text=hiding CharacterOffsetBegin=1041 CharacterOffsetEnd=1047 PartOfSpeech=VBG]
[Text=in CharacterOffsetBegin=1048 CharacterOffsetEnd=1050 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=1051 CharacterOffsetEnd=1057 PartOfSpeech=NN]
[Text=3 CharacterOffsetBegin=1058 CharacterOffsetEnd=1059 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=1059 CharacterOffsetEnd=1060 PartOfSpeech=.]
Sentence #13 (21 tokens):
Oh wait, Gendry just might have decided Old Town was a good place to hide from Cersei and Stannis.
[Text=Oh CharacterOffsetBegin=1061 CharacterOffsetEnd=1063 PartOfSpeech=UH]
[Text=wait CharacterOffsetBegin=1064 CharacterOffsetEnd=1068 PartOfSpeech=VB]
[Text=, CharacterOffsetBegin=1068 CharacterOffsetEnd=1069 PartOfSpeech=,]
[Text=Gendry CharacterOffsetBegin=1070 CharacterOffsetEnd=1076 PartOfSpeech=NNP]
[Text=just CharacterOffsetBegin=1077 CharacterOffsetEnd=1081 PartOfSpeech=RB]
[Text=might CharacterOffsetBegin=1082 CharacterOffsetEnd=1087 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=1088 CharacterOffsetEnd=1092 PartOfSpeech=VB]
[Text=decided CharacterOffsetBegin=1093 CharacterOffsetEnd=1100 PartOfSpeech=VBN]
[Text=Old CharacterOffsetBegin=1101 CharacterOffsetEnd=1104 PartOfSpeech=NNP]
[Text=Town CharacterOffsetBegin=1105 CharacterOffsetEnd=1109 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=1110 CharacterOffsetEnd=1113 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=1114 CharacterOffsetEnd=1115 PartOfSpeech=DT]
[Text=good CharacterOffsetBegin=1116 CharacterOffsetEnd=1120 PartOfSpeech=JJ]
[Text=place CharacterOffsetBegin=1121 CharacterOffsetEnd=1126 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1127 CharacterOffsetEnd=1129 PartOfSpeech=TO]
[Text=hide CharacterOffsetBegin=1130 CharacterOffsetEnd=1134 PartOfSpeech=VB]
[Text=from CharacterOffsetBegin=1135 CharacterOffsetEnd=1139 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=1140 CharacterOffsetEnd=1146 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=1147 CharacterOffsetEnd=1150 PartOfSpeech=CC]
[Text=Stannis CharacterOffsetBegin=1151 CharacterOffsetEnd=1158 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=1158 CharacterOffsetEnd=1159 PartOfSpeech=.]
Sentence #14 (34 tokens):
That last little tidbit with Gendry is an enormous reach but it's not a crazy way for the show to bring Gendry back to the story and make him relevant relatively quickly.
[Text=That CharacterOffsetBegin=1161 CharacterOffsetEnd=1165 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=1166 CharacterOffsetEnd=1170 PartOfSpeech=JJ]
[Text=little CharacterOffsetBegin=1171 CharacterOffsetEnd=1177 PartOfSpeech=JJ]
[Text=tidbit CharacterOffsetBegin=1178 CharacterOffsetEnd=1184 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=1185 CharacterOffsetEnd=1189 PartOfSpeech=IN]
[Text=Gendry CharacterOffsetBegin=1190 CharacterOffsetEnd=1196 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=1197 CharacterOffsetEnd=1199 PartOfSpeech=VBZ]
[Text=an CharacterOffsetBegin=1200 CharacterOffsetEnd=1202 PartOfSpeech=DT]
[Text=enormous CharacterOffsetBegin=1203 CharacterOffsetEnd=1211 PartOfSpeech=JJ]
[Text=reach CharacterOffsetBegin=1212 CharacterOffsetEnd=1217 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=1218 CharacterOffsetEnd=1221 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=1222 CharacterOffsetEnd=1224 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=1224 CharacterOffsetEnd=1226 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=1227 CharacterOffsetEnd=1230 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=1231 CharacterOffsetEnd=1232 PartOfSpeech=DT]
[Text=crazy CharacterOffsetBegin=1233 CharacterOffsetEnd=1238 PartOfSpeech=JJ]
[Text=way CharacterOffsetBegin=1239 CharacterOffsetEnd=1242 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=1243 CharacterOffsetEnd=1246 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1247 CharacterOffsetEnd=1250 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=1251 CharacterOffsetEnd=1255 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1256 CharacterOffsetEnd=1258 PartOfSpeech=TO]
[Text=bring CharacterOffsetBegin=1259 CharacterOffsetEnd=1264 PartOfSpeech=VB]
[Text=Gendry CharacterOffsetBegin=1265 CharacterOffsetEnd=1271 PartOfSpeech=NNP]
[Text=back CharacterOffsetBegin=1272 CharacterOffsetEnd=1276 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=1277 CharacterOffsetEnd=1279 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=1280 CharacterOffsetEnd=1283 PartOfSpeech=DT]
[Text=story CharacterOffsetBegin=1284 CharacterOffsetEnd=1289 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1290 CharacterOffsetEnd=1293 PartOfSpeech=CC]
