Sentence #1 (25 tokens):
[Text=Oldtown CharacterOffsetBegin=874 CharacterOffsetEnd=881 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=881 CharacterOffsetEnd=882 PartOfSpeech=,]
[Text=where CharacterOffsetBegin=883 CharacterOffsetEnd=888 PartOfSpeech=WRB]
[Text=Sam CharacterOffsetBegin=889 CharacterOffsetEnd=892 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=893 CharacterOffsetEnd=895 PartOfSpeech=VBZ]
[Text=studying CharacterOffsetBegin=896 CharacterOffsetEnd=904 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=905 CharacterOffsetEnd=907 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=908 CharacterOffsetEnd=910 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=911 CharacterOffsetEnd=912 PartOfSpeech=DT]
[Text=maester CharacterOffsetBegin=913 CharacterOffsetEnd=920 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=920 CharacterOffsetEnd=921 PartOfSpeech=.]
Sentence #9 (16 tokens):
Another clue into Euron’s return comes from a Season 6 quote from Jon Snow.
[Text=Another CharacterOffsetBegin=923 CharacterOffsetEnd=930 PartOfSpeech=DT]
[Text=clue CharacterOffsetBegin=931 CharacterOffsetEnd=935 PartOfSpeech=NN]
[Text=into CharacterOffsetBegin=936 CharacterOffsetEnd=940 PartOfSpeech=IN]
[Text=Euron CharacterOffsetBegin=941 CharacterOffsetEnd=946 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=946 CharacterOffsetEnd=948 PartOfSpeech=POS]
[Text=return CharacterOffsetBegin=949 CharacterOffsetEnd=955 PartOfSpeech=NN]
[Text=comes CharacterOffsetBegin=956 CharacterOffsetEnd=961 PartOfSpeech=VBZ]
[Text=from CharacterOffsetBegin=962 CharacterOffsetEnd=966 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=967 CharacterOffsetEnd=968 PartOfSpeech=DT]
[Text=Season CharacterOffsetBegin=969 CharacterOffsetEnd=975 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=976 CharacterOffsetEnd=977 PartOfSpeech=CD]
[Text=quote CharacterOffsetBegin=978 CharacterOffsetEnd=983 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=984 CharacterOffsetEnd=988 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=989 CharacterOffsetEnd=992 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=993 CharacterOffsetEnd=997 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=997 CharacterOffsetEnd=998 PartOfSpeech=.]
Sentence #10 (21 tokens):
In the finale he discusses the White Walkers coming, suggesting that something much worse may be coming for them.
[Text=In CharacterOffsetBegin=999 CharacterOffsetEnd=1001 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1002 CharacterOffsetEnd=1005 PartOfSpeech=DT]
[Text=finale CharacterOffsetBegin=1006 CharacterOffsetEnd=1012 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=1013 CharacterOffsetEnd=1015 PartOfSpeech=PRP]
[Text=discusses CharacterOffsetBegin=1016 CharacterOffsetEnd=1025 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=1026 CharacterOffsetEnd=1029 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=1030 CharacterOffsetEnd=1035 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=1036 CharacterOffsetEnd=1043 PartOfSpeech=NNPS]
[Text=coming CharacterOffsetBegin=1044 CharacterOffsetEnd=1050 PartOfSpeech=VBG]
[Text=, CharacterOffsetBegin=1050 CharacterOffsetEnd=1051 PartOfSpeech=,]
[Text=suggesting CharacterOffsetBegin=1052 CharacterOffsetEnd=1062 PartOfSpeech=VBG]
[Text=that CharacterOffsetBegin=1063 CharacterOffsetEnd=1067 PartOfSpeech=IN]
[Text=something CharacterOffsetBegin=1068 CharacterOffsetEnd=1077 PartOfSpeech=NN]
[Text=much CharacterOffsetBegin=1078 CharacterOffsetEnd=1082 PartOfSpeech=RB]
[Text=worse CharacterOffsetBegin=1083 CharacterOffsetEnd=1088 PartOfSpeech=JJR]
[Text=may CharacterOffsetBegin=1089 CharacterOffsetEnd=1092 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=1093 CharacterOffsetEnd=1095 PartOfSpeech=VB]
[Text=coming CharacterOffsetBegin=1096 CharacterOffsetEnd=1102 PartOfSpeech=VBG]
[Text=for CharacterOffsetBegin=1103 CharacterOffsetEnd=1106 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=1107 CharacterOffsetEnd=1111 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=1111 CharacterOffsetEnd=1112 PartOfSpeech=.]
Sentence #11 (16 tokens):
“The true enemy won’t wait out the storm,” Jon Snow said.
[Text=`` CharacterOffsetBegin=1114 CharacterOffsetEnd=1115 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=1115 CharacterOffsetEnd=1118 PartOfSpeech=DT]
[Text=true CharacterOffsetBegin=1119 CharacterOffsetEnd=1123 PartOfSpeech=JJ]
[Text=enemy CharacterOffsetBegin=1124 CharacterOffsetEnd=1129 PartOfSpeech=NN]
[Text=wo CharacterOffsetBegin=1130 CharacterOffsetEnd=1132 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=1132 CharacterOffsetEnd=1135 PartOfSpeech=RB]
[Text=wait CharacterOffsetBegin=1136 CharacterOffsetEnd=1140 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=1141 CharacterOffsetEnd=1144 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=1145 CharacterOffsetEnd=1148 PartOfSpeech=DT]
[Text=storm CharacterOffsetBegin=1149 CharacterOffsetEnd=1154 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1154 CharacterOffsetEnd=1155 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=1155 CharacterOffsetEnd=1156 PartOfSpeech='']
[Text=Jon CharacterOffsetBegin=1157 CharacterOffsetEnd=1160 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=1161 CharacterOffsetEnd=1165 PartOfSpeech=NNP]
[Text=said CharacterOffsetBegin=1166 CharacterOffsetEnd=1170 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=1170 CharacterOffsetEnd=1171 PartOfSpeech=.]
Sentence #12 (7 tokens):
“He brings the storm.”
[Text=`` CharacterOffsetBegin=1172 CharacterOffsetEnd=1173 PartOfSpeech=``]
[Text=He CharacterOffsetBegin=1173 CharacterOffsetEnd=1175 PartOfSpeech=PRP]
[Text=brings CharacterOffsetBegin=1176 CharacterOffsetEnd=1182 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=1183 CharacterOffsetEnd=1186 PartOfSpeech=DT]
[Text=storm CharacterOffsetBegin=1187 CharacterOffsetEnd=1192 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1192 CharacterOffsetEnd=1193 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=1193 CharacterOffsetEnd=1194 PartOfSpeech='']
Sentence #13 (17 tokens):
As Huffington Post points out, during an earlier episode Euron referenced “the storm.”
[Text=As CharacterOffsetBegin=1196 CharacterOffsetEnd=1198 PartOfSpeech=IN]
[Text=Huffington CharacterOffsetBegin=1199 CharacterOffsetEnd=1209 PartOfSpeech=NNP]
[Text=Post CharacterOffsetBegin=1210 CharacterOffsetEnd=1214 PartOfSpeech=NNP]
[Text=points CharacterOffsetBegin=1215 CharacterOffsetEnd=1221 PartOfSpeech=VBZ]
[Text=out CharacterOffsetBegin=1222 CharacterOffsetEnd=1225 PartOfSpeech=RP]
[Text=, CharacterOffsetBegin=1225 CharacterOffsetEnd=1226 PartOfSpeech=,]
[Text=during CharacterOffsetBegin=1227 CharacterOffsetEnd=1233 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=1234 CharacterOffsetEnd=1236 PartOfSpeech=DT]
[Text=earlier CharacterOffsetBegin=1237 CharacterOffsetEnd=1244 PartOfSpeech=JJR]
[Text=episode CharacterOffsetBegin=1245 CharacterOffsetEnd=1252 PartOfSpeech=NN]
[Text=Euron CharacterOffsetBegin=1253 CharacterOffsetEnd=1258 PartOfSpeech=NNP]
[Text=referenced CharacterOffsetBegin=1259 CharacterOffsetEnd=1269 PartOfSpeech=VBD]
[Text=`` CharacterOffsetBegin=1270 CharacterOffsetEnd=1271 PartOfSpeech=``]
[Text=the CharacterOffsetBegin=1271 CharacterOffsetEnd=1274 PartOfSpeech=DT]
[Text=storm CharacterOffsetBegin=1275 CharacterOffsetEnd=1280 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1280 CharacterOffsetEnd=1281 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=1281 CharacterOffsetEnd=1282 PartOfSpeech='']
Sentence #14 (22 tokens):
Talking to his brother Balon (Patrick Malahide) prior to his death, Euron calls himself “the storm.”
[Text=Talking CharacterOffsetBegin=1283 CharacterOffsetEnd=1290 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=1291 CharacterOffsetEnd=1293 PartOfSpeech=TO]
[Text=his CharacterOffsetBegin=1294 CharacterOffsetEnd=1297 PartOfSpeech=PRP$]
