Sentence #1 (43 tokens):
[Text=the CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=DT]
[Text=Lannister CharacterOffsetBegin=133 CharacterOffsetEnd=142 PartOfSpeech=NNP]
[Text=conspiracy CharacterOffsetBegin=143 CharacterOffsetEnd=153 PartOfSpeech=NN]
[Text=which CharacterOffsetBegin=154 CharacterOffsetEnd=159 PartOfSpeech=WDT]
[Text=involved CharacterOffsetBegin=160 CharacterOffsetEnd=168 PartOfSpeech=VBD]
[Text=none CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=177 CharacterOffsetEnd=183 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=184 CharacterOffsetEnd=193 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=POS]
[Text=children CharacterOffsetBegin=196 CharacterOffsetEnd=204 PartOfSpeech=NNS]
[Text=having CharacterOffsetBegin=205 CharacterOffsetEnd=211 PartOfSpeech=VBG]
[Text=any CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=DT]
[Text=legitimate CharacterOffsetBegin=216 CharacterOffsetEnd=226 PartOfSpeech=JJ]
[Text=claim CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=DT]
[Text=iron CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=NN]
[Text=throne CharacterOffsetBegin=245 CharacterOffsetEnd=251 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=251 CharacterOffsetEnd=252 PartOfSpeech=.]
Sentence #2 (32 tokens):
A short time after this Ned Stark was put in charge of the Seven Kingdoms while King Robert was either out hunting or gravely injured (can't remember specifically).
[Text=A CharacterOffsetBegin=253 CharacterOffsetEnd=254 PartOfSpeech=DT]
[Text=short CharacterOffsetBegin=255 CharacterOffsetEnd=260 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=NN]
[Text=after CharacterOffsetBegin=266 CharacterOffsetEnd=271 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=272 CharacterOffsetEnd=276 PartOfSpeech=DT]
[Text=Ned CharacterOffsetBegin=277 CharacterOffsetEnd=280 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=VBD]
[Text=put CharacterOffsetBegin=291 CharacterOffsetEnd=294 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=295 CharacterOffsetEnd=297 PartOfSpeech=IN]
[Text=charge CharacterOffsetBegin=298 CharacterOffsetEnd=304 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=305 CharacterOffsetEnd=307 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=308 CharacterOffsetEnd=311 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=312 CharacterOffsetEnd=317 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=318 CharacterOffsetEnd=326 PartOfSpeech=NNS]
[Text=while CharacterOffsetBegin=327 CharacterOffsetEnd=332 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=333 CharacterOffsetEnd=337 PartOfSpeech=NNP]
[Text=Robert CharacterOffsetBegin=338 CharacterOffsetEnd=344 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=345 CharacterOffsetEnd=348 PartOfSpeech=VBD]
[Text=either CharacterOffsetBegin=349 CharacterOffsetEnd=355 PartOfSpeech=CC]
[Text=out CharacterOffsetBegin=356 CharacterOffsetEnd=359 PartOfSpeech=IN]
[Text=hunting CharacterOffsetBegin=360 CharacterOffsetEnd=367 PartOfSpeech=NN]
[Text=or CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=CC]
[Text=gravely CharacterOffsetBegin=371 CharacterOffsetEnd=378 PartOfSpeech=RB]
[Text=injured CharacterOffsetBegin=379 CharacterOffsetEnd=386 PartOfSpeech=VBN]
[Text=-LRB- CharacterOffsetBegin=387 CharacterOffsetEnd=388 PartOfSpeech=-LRB-]
[Text=ca CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=390 CharacterOffsetEnd=393 PartOfSpeech=RB]
[Text=remember CharacterOffsetBegin=394 CharacterOffsetEnd=402 PartOfSpeech=VB]
[Text=specifically CharacterOffsetBegin=403 CharacterOffsetEnd=415 PartOfSpeech=RB]
[Text=-RRB- CharacterOffsetBegin=415 CharacterOffsetEnd=416 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=416 CharacterOffsetEnd=417 PartOfSpeech=.]
Sentence #3 (26 tokens):
But while listening to troubles of the people, Ned Stark learned of Sir Gregor "The Mountain" Clegane raiding and burning a village.
[Text=But CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=CC]
[Text=while CharacterOffsetBegin=422 CharacterOffsetEnd=427 PartOfSpeech=IN]
[Text=listening CharacterOffsetBegin=428 CharacterOffsetEnd=437 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=438 CharacterOffsetEnd=440 PartOfSpeech=TO]
[Text=troubles CharacterOffsetBegin=441 CharacterOffsetEnd=449 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=450 CharacterOffsetEnd=452 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=453 CharacterOffsetEnd=456 PartOfSpeech=DT]
[Text=people CharacterOffsetBegin=457 CharacterOffsetEnd=463 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=463 CharacterOffsetEnd=464 PartOfSpeech=,]
[Text=Ned CharacterOffsetBegin=465 CharacterOffsetEnd=468 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=469 CharacterOffsetEnd=474 PartOfSpeech=NNP]
[Text=learned CharacterOffsetBegin=475 CharacterOffsetEnd=482 PartOfSpeech=VBD]
[Text=of CharacterOffsetBegin=483 CharacterOffsetEnd=485 PartOfSpeech=IN]
[Text=Sir CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=NNP]
[Text=Gregor CharacterOffsetBegin=490 CharacterOffsetEnd=496 PartOfSpeech=NNP]
[Text=`` CharacterOffsetBegin=497 CharacterOffsetEnd=498 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=498 CharacterOffsetEnd=501 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=502 CharacterOffsetEnd=510 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=510 CharacterOffsetEnd=511 PartOfSpeech='']
[Text=Clegane CharacterOffsetBegin=512 CharacterOffsetEnd=519 PartOfSpeech=NNP]
[Text=raiding CharacterOffsetBegin=520 CharacterOffsetEnd=527 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=528 CharacterOffsetEnd=531 PartOfSpeech=CC]
[Text=burning CharacterOffsetBegin=532 CharacterOffsetEnd=539 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=540 CharacterOffsetEnd=541 PartOfSpeech=DT]
[Text=village CharacterOffsetBegin=542 CharacterOffsetEnd=549 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=549 CharacterOffsetEnd=550 PartOfSpeech=.]
Sentence #4 (31 tokens):
The Mountain was Tywin Lannister's personal bodyguard so Ned felt the need to strike swiftly and retract all The Mountains titles, property, and would demand his arrest.
[Text=The CharacterOffsetBegin=551 CharacterOffsetEnd=554 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=555 CharacterOffsetEnd=563 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=564 CharacterOffsetEnd=567 PartOfSpeech=VBD]
[Text=Tywin CharacterOffsetBegin=568 CharacterOffsetEnd=573 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=574 CharacterOffsetEnd=583 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=583 CharacterOffsetEnd=585 PartOfSpeech=POS]
[Text=personal CharacterOffsetBegin=586 CharacterOffsetEnd=594 PartOfSpeech=JJ]
[Text=bodyguard CharacterOffsetBegin=595 CharacterOffsetEnd=604 PartOfSpeech=NN]
[Text=so CharacterOffsetBegin=605 CharacterOffsetEnd=607 PartOfSpeech=RB]
[Text=Ned CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=NNP]
[Text=felt CharacterOffsetBegin=612 CharacterOffsetEnd=616 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=617 CharacterOffsetEnd=620 PartOfSpeech=DT]
[Text=need CharacterOffsetBegin=621 CharacterOffsetEnd=625 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=626 CharacterOffsetEnd=628 PartOfSpeech=TO]
[Text=strike CharacterOffsetBegin=629 CharacterOffsetEnd=635 PartOfSpeech=VB]
[Text=swiftly CharacterOffsetBegin=636 CharacterOffsetEnd=643 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=644 CharacterOffsetEnd=647 PartOfSpeech=CC]
[Text=retract CharacterOffsetBegin=648 CharacterOffsetEnd=655 PartOfSpeech=VB]
[Text=all CharacterOffsetBegin=656 CharacterOffsetEnd=659 PartOfSpeech=DT]
[Text=The CharacterOffsetBegin=660 CharacterOffsetEnd=663 PartOfSpeech=DT]
[Text=Mountains CharacterOffsetBegin=664 CharacterOffsetEnd=673 PartOfSpeech=NNS]
[Text=titles CharacterOffsetBegin=674 CharacterOffsetEnd=680 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=680 CharacterOffsetEnd=681 PartOfSpeech=,]
[Text=property CharacterOffsetBegin=682 CharacterOffsetEnd=690 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=690 CharacterOffsetEnd=691 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=692 CharacterOffsetEnd=695 PartOfSpeech=CC]
[Text=would CharacterOffsetBegin=696 CharacterOffsetEnd=701 PartOfSpeech=MD]
[Text=demand CharacterOffsetBegin=702 CharacterOffsetEnd=708 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=709 CharacterOffsetEnd=712 PartOfSpeech=PRP$]
[Text=arrest CharacterOffsetBegin=713 CharacterOffsetEnd=719 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=719 CharacterOffsetEnd=720 PartOfSpeech=.]
Sentence #5 (2 tokens):
Well.
[Text=Well CharacterOffsetBegin=721 CharacterOffsetEnd=725 PartOfSpeech=UH]
[Text=. CharacterOffsetBegin=725 CharacterOffsetEnd=726 PartOfSpeech=.]
Sentence #6 (1 tokens):
.
[Text=. CharacterOffsetBegin=726 CharacterOffsetEnd=727 PartOfSpeech=.]
Sentence #7 (42 tokens):
the group of knights who Ned had sent to arrest The Mountain would be decimated by Sir Gregor and they decided to say "fuck it" and became the Brothers Without Banners and would proceed to fight for no one.
[Text=the CharacterOffsetBegin=728 CharacterOffsetEnd=731 PartOfSpeech=DT]
[Text=group CharacterOffsetBegin=732 CharacterOffsetEnd=737 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=738 CharacterOffsetEnd=740 PartOfSpeech=IN]
[Text=knights CharacterOffsetBegin=741 CharacterOffsetEnd=748 PartOfSpeech=NNS]
[Text=who CharacterOffsetBegin=749 CharacterOffsetEnd=752 PartOfSpeech=WP]
[Text=Ned CharacterOffsetBegin=753 CharacterOffsetEnd=756 PartOfSpeech=NNP]
[Text=had CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=VBD]
[Text=sent CharacterOffsetBegin=761 CharacterOffsetEnd=765 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=766 CharacterOffsetEnd=768 PartOfSpeech=TO]
[Text=arrest CharacterOffsetBegin=769 CharacterOffsetEnd=775 PartOfSpeech=VB]
[Text=The CharacterOffsetBegin=776 CharacterOffsetEnd=779 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=780 CharacterOffsetEnd=788 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=789 CharacterOffsetEnd=794 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=795 CharacterOffsetEnd=797 PartOfSpeech=VB]
[Text=decimated CharacterOffsetBegin=798 CharacterOffsetEnd=807 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=808 CharacterOffsetEnd=810 PartOfSpeech=IN]
[Text=Sir CharacterOffsetBegin=811 CharacterOffsetEnd=814 PartOfSpeech=NNP]
[Text=Gregor CharacterOffsetBegin=815 CharacterOffsetEnd=821 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=822 CharacterOffsetEnd=825 PartOfSpeech=CC]
[Text=they CharacterOffsetBegin=826 CharacterOffsetEnd=830 PartOfSpeech=PRP]
[Text=decided CharacterOffsetBegin=831 CharacterOffsetEnd=838 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=839 CharacterOffsetEnd=841 PartOfSpeech=TO]
[Text=say CharacterOffsetBegin=842 CharacterOffsetEnd=845 PartOfSpeech=VB]
[Text=`` CharacterOffsetBegin=846 CharacterOffsetEnd=847 PartOfSpeech=``]
[Text=fuck CharacterOffsetBegin=847 CharacterOffsetEnd=851 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=852 CharacterOffsetEnd=854 PartOfSpeech=PRP]
[Text='' CharacterOffsetBegin=854 CharacterOffsetEnd=855 PartOfSpeech='']
[Text=and CharacterOffsetBegin=856 CharacterOffsetEnd=859 PartOfSpeech=CC]
[Text=became CharacterOffsetBegin=860 CharacterOffsetEnd=866 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=867 CharacterOffsetEnd=870 PartOfSpeech=DT]
[Text=Brothers CharacterOffsetBegin=871 CharacterOffsetEnd=879 PartOfSpeech=NN]
[Text=Without CharacterOffsetBegin=880 CharacterOffsetEnd=887 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=888 CharacterOffsetEnd=895 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=896 CharacterOffsetEnd=899 PartOfSpeech=CC]
[Text=would CharacterOffsetBegin=900 CharacterOffsetEnd=905 PartOfSpeech=MD]
[Text=proceed CharacterOffsetBegin=906 CharacterOffsetEnd=913 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=914 CharacterOffsetEnd=916 PartOfSpeech=TO]
[Text=fight CharacterOffsetBegin=917 CharacterOffsetEnd=922 PartOfSpeech=VB]
[Text=for CharacterOffsetBegin=923 CharacterOffsetEnd=926 PartOfSpeech=IN]
[Text=no CharacterOffsetBegin=927 CharacterOffsetEnd=929 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=930 CharacterOffsetEnd=933 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=933 CharacterOffsetEnd=934 PartOfSpeech=.]
Sentence #8 (3 tokens):
The end.
[Text=The CharacterOffsetBegin=935 CharacterOffsetEnd=938 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=939 CharacterOffsetEnd=942 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=942 CharacterOffsetEnd=943 PartOfSpeech=.]
Sentence #9 (22 tokens):
Now fast forward 6 seasons and Sandor "The Hound" Clegane is in the Riverlands with the Brothers Without Banners.
[Text=Now CharacterOffsetBegin=945 CharacterOffsetEnd=948 PartOfSpeech=RB]
[Text=fast CharacterOffsetBegin=949 CharacterOffsetEnd=953 PartOfSpeech=RB]
[Text=forward CharacterOffsetBegin=954 CharacterOffsetEnd=961 PartOfSpeech=RB]
[Text=6 CharacterOffsetBegin=962 CharacterOffsetEnd=963 PartOfSpeech=CD]
[Text=seasons CharacterOffsetBegin=964 CharacterOffsetEnd=971 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=972 CharacterOffsetEnd=975 PartOfSpeech=CC]
[Text=Sandor CharacterOffsetBegin=976 CharacterOffsetEnd=982 PartOfSpeech=NNP]
[Text=`` CharacterOffsetBegin=983 CharacterOffsetEnd=984 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=984 CharacterOffsetEnd=987 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=988 CharacterOffsetEnd=993 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=993 CharacterOffsetEnd=994 PartOfSpeech='']
[Text=Clegane CharacterOffsetBegin=995 CharacterOffsetEnd=1002 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=1003 CharacterOffsetEnd=1005 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=1006 CharacterOffsetEnd=1008 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1009 CharacterOffsetEnd=1012 PartOfSpeech=DT]
[Text=Riverlands CharacterOffsetBegin=1013 CharacterOffsetEnd=1023 PartOfSpeech=NNPS]
[Text=with CharacterOffsetBegin=1024 CharacterOffsetEnd=1028 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1029 CharacterOffsetEnd=1032 PartOfSpeech=DT]
[Text=Brothers CharacterOffsetBegin=1033 CharacterOffsetEnd=1041 PartOfSpeech=NN]
[Text=Without CharacterOffsetBegin=1042 CharacterOffsetEnd=1049 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=1050 CharacterOffsetEnd=1057 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=1057 CharacterOffsetEnd=1058 PartOfSpeech=.]
Sentence #10 (30 tokens):
Last we see of the Hound he is being offered a chance to travel with the BWB to the far as hell North to fight the "Darkness".
[Text=Last CharacterOffsetBegin=1059 CharacterOffsetEnd=1063 PartOfSpeech=JJ]
[Text=we CharacterOffsetBegin=1064 CharacterOffsetEnd=1066 PartOfSpeech=PRP]
[Text=see CharacterOffsetBegin=1067 CharacterOffsetEnd=1070 PartOfSpeech=VBP]
[Text=of CharacterOffsetBegin=1071 CharacterOffsetEnd=1073 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1074 CharacterOffsetEnd=1077 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=1078 CharacterOffsetEnd=1083 PartOfSpeech=NNP]
[Text=he CharacterOffsetBegin=1084 CharacterOffsetEnd=1086 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=1087 CharacterOffsetEnd=1089 PartOfSpeech=VBZ]
[Text=being CharacterOffsetBegin=1090 CharacterOffsetEnd=1095 PartOfSpeech=VBG]
[Text=offered CharacterOffsetBegin=1096 CharacterOffsetEnd=1103 PartOfSpeech=VBN]
[Text=a CharacterOffsetBegin=1104 CharacterOffsetEnd=1105 PartOfSpeech=DT]
[Text=chance CharacterOffsetBegin=1106 CharacterOffsetEnd=1112 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1113 CharacterOffsetEnd=1115 PartOfSpeech=TO]
[Text=travel CharacterOffsetBegin=1116 CharacterOffsetEnd=1122 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=1123 CharacterOffsetEnd=1127 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1128 CharacterOffsetEnd=1131 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=1132 CharacterOffsetEnd=1135 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1136 CharacterOffsetEnd=1138 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=1139 CharacterOffsetEnd=1142 PartOfSpeech=DT]
[Text=far CharacterOffsetBegin=1143 CharacterOffsetEnd=1146 PartOfSpeech=RB]
[Text=as CharacterOffsetBegin=1147 CharacterOffsetEnd=1149 PartOfSpeech=IN]
[Text=hell CharacterOffsetBegin=1150 CharacterOffsetEnd=1154 PartOfSpeech=NN]
[Text=North CharacterOffsetBegin=1155 CharacterOffsetEnd=1160 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1161 CharacterOffsetEnd=1163 PartOfSpeech=TO]
[Text=fight CharacterOffsetBegin=1164 CharacterOffsetEnd=1169 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1170 CharacterOffsetEnd=1173 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=1174 CharacterOffsetEnd=1175 PartOfSpeech=``]
[Text=Darkness CharacterOffsetBegin=1175 CharacterOffsetEnd=1183 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=1183 CharacterOffsetEnd=1184 PartOfSpeech='']
[Text=. CharacterOffsetBegin=1184 CharacterOffsetEnd=1185 PartOfSpeech=.]
Sentence #11 (36 tokens):
We never see his reply so its possible he says fuck all that and this theory is killed immediately, but if he does decide to join the BWB this theory does gain slight momentum.
[Text=We CharacterOffsetBegin=1186 CharacterOffsetEnd=1188 PartOfSpeech=PRP]
[Text=never CharacterOffsetBegin=1189 CharacterOffsetEnd=1194 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=1195 CharacterOffsetEnd=1198 PartOfSpeech=VBP]
[Text=his CharacterOffsetBegin=1199 CharacterOffsetEnd=1202 PartOfSpeech=PRP$]
[Text=reply CharacterOffsetBegin=1203 CharacterOffsetEnd=1208 PartOfSpeech=NN]
[Text=so CharacterOffsetBegin=1209 CharacterOffsetEnd=1211 PartOfSpeech=IN]
[Text=its CharacterOffsetBegin=1212 CharacterOffsetEnd=1215 PartOfSpeech=PRP$]
[Text=possible CharacterOffsetBegin=1216 CharacterOffsetEnd=1224 PartOfSpeech=JJ]
[Text=he CharacterOffsetBegin=1225 CharacterOffsetEnd=1227 PartOfSpeech=PRP]
[Text=says CharacterOffsetBegin=1228 CharacterOffsetEnd=1232 PartOfSpeech=VBZ]
[Text=fuck CharacterOffsetBegin=1233 CharacterOffsetEnd=1237 PartOfSpeech=VB]
[Text=all CharacterOffsetBegin=1238 CharacterOffsetEnd=1241 PartOfSpeech=DT]
[Text=that CharacterOffsetBegin=1242 CharacterOffsetEnd=1246 PartOfSpeech=DT]
[Text=and CharacterOffsetBegin=1247 CharacterOffsetEnd=1250 PartOfSpeech=CC]
[Text=this CharacterOffsetBegin=1251 CharacterOffsetEnd=1255 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=1256 CharacterOffsetEnd=1262 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=1263 CharacterOffsetEnd=1265 PartOfSpeech=VBZ]
[Text=killed CharacterOffsetBegin=1266 CharacterOffsetEnd=1272 PartOfSpeech=VBN]
[Text=immediately CharacterOffsetBegin=1273 CharacterOffsetEnd=1284 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1284 CharacterOffsetEnd=1285 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=1286 CharacterOffsetEnd=1289 PartOfSpeech=CC]
[Text=if CharacterOffsetBegin=1290 CharacterOffsetEnd=1292 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=1293 CharacterOffsetEnd=1295 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=1296 CharacterOffsetEnd=1300 PartOfSpeech=VBZ]
[Text=decide CharacterOffsetBegin=1301 CharacterOffsetEnd=1307 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=1308 CharacterOffsetEnd=1310 PartOfSpeech=TO]
[Text=join CharacterOffsetBegin=1311 CharacterOffsetEnd=1315 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1316 CharacterOffsetEnd=1319 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=1320 CharacterOffsetEnd=1323 PartOfSpeech=NN]
[Text=this CharacterOffsetBegin=1324 CharacterOffsetEnd=1328 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=1329 CharacterOffsetEnd=1335 PartOfSpeech=NN]
[Text=does CharacterOffsetBegin=1336 CharacterOffsetEnd=1340 PartOfSpeech=VBZ]
[Text=gain CharacterOffsetBegin=1341 CharacterOffsetEnd=1345 PartOfSpeech=VB]
[Text=slight CharacterOffsetBegin=1346 CharacterOffsetEnd=1352 PartOfSpeech=JJ]
[Text=momentum CharacterOffsetBegin=1353 CharacterOffsetEnd=1361 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1361 CharacterOffsetEnd=1362 PartOfSpeech=.]
Sentence #12 (27 tokens):
This all depends also on a little catalyst named Arya Stark also being at least near the Riverlands having just killed Waldur Frey at the towers.
[Text=This CharacterOffsetBegin=1363 CharacterOffsetEnd=1367 PartOfSpeech=DT]
[Text=all CharacterOffsetBegin=1368 CharacterOffsetEnd=1371 PartOfSpeech=DT]
[Text=depends CharacterOffsetBegin=1372 CharacterOffsetEnd=1379 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=1380 CharacterOffsetEnd=1384 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=1385 CharacterOffsetEnd=1387 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=1388 CharacterOffsetEnd=1389 PartOfSpeech=DT]
[Text=little CharacterOffsetBegin=1390 CharacterOffsetEnd=1396 PartOfSpeech=JJ]
[Text=catalyst CharacterOffsetBegin=1397 CharacterOffsetEnd=1405 PartOfSpeech=NN]
[Text=named CharacterOffsetBegin=1406 CharacterOffsetEnd=1411 PartOfSpeech=VBN]
[Text=Arya CharacterOffsetBegin=1412 CharacterOffsetEnd=1416 PartOfSpeech=NNP]
